date,min,max,pm25,q1,q3,stdev,count
2025-03-05T00:00:00.000Z,2.4,3.47,3.09,2.9,3.2,0.225,82
2025-03-06T00:00:00.000Z,2.65,4.28,3.15,3,3.3,0.312,148
2025-03-07T00:00:00.000Z,13.45,31.2,18.85,16.38,22.22,4.099,424
2025-03-08T00:00:00.000Z,5.63,32.79,24.91,19.85,27.28,6.881,568
2025-03-09T00:00:00.000Z,11.52,31.83,20,16.64,22.74,4.73,565
2025-03-10T00:00:00.000Z,13.88,29.55,20.77,17.07,22.67,3.381,559
2025-03-11T00:00:00.000Z,2.35,23.27,13.8,3.59,18.14,6.916,577
2025-03-12T00:00:00.000Z,1.8,13.5,4.2,3.03,5.65,2.14,586
2025-03-13T00:00:00.000Z,3.78,11.82,7.43,5.93,8.4,1.6,368
2025-03-14T00:00:00.000Z,0.93,6.65,2.04,1.73,2.72,1.488,230
2025-03-15T00:00:00.000Z,1.6,1.92,1.7,1.6,1.92,0.134,3
2025-03-18T00:00:00.000Z,1.8,5.6,2.44,2.1,4.34,1.215,68
2025-03-19T00:00:00.000Z,1.9,8.44,3.55,2.9,6.38,1.824,586
2025-03-20T00:00:00.000Z,3.72,16.35,9.74,7.7,11.63,2.674,566
2025-03-21T00:00:00.000Z,0.8,8.88,3.9,1.92,6.88,2.581,591
2025-03-22T00:00:00.000Z,2.47,11.73,6.31,5.09,7.74,1.795,592
2025-03-23T00:00:00.000Z,5.82,12.65,8.31,7.63,8.94,1.096,592
2025-03-24T00:00:00.000Z,7.35,27.27,10.45,9.38,12.6,4.433,591
2025-03-25T00:00:00.000Z,2.4,37.85,18.17,13.23,28.33,8.669,591
2025-03-26T00:00:00.000Z,1.1,5.07,2.4,1.99,2.84,0.664,588
2025-03-27T00:00:00.000Z,1.98,7.13,3.6,2.8,4.59,1.277,223
2025-03-28T00:00:00.000Z,8.6,19.52,13.49,11.98,15.2,2.621,454
2025-03-29T00:00:00.000Z,0.8,22.83,5.39,3.37,14.87,6.467,564
2025-03-30T00:00:00.000Z,1.38,7.53,2.97,2.27,4.03,1.155,345
2025-03-31T00:00:00.000Z,0.93,11.05,2.42,2,4.4,2.053,526
2025-04-01T00:00:00.000Z,0.8,4.22,1.27,1.05,1.7,0.566,203
2025-04-02T00:00:00.000Z,1.1,3.35,1.95,1.74,2.1,0.339,173
2025-04-03T00:00:00.000Z,0.45,6.13,1.3,0.95,1.75,0.726,579
2025-04-04T00:00:00.000Z,0.95,9.55,2.2,1.48,3.96,1.43,584
2025-04-05T00:00:00.000Z,0.3,3.08,0.8,0.63,1,0.301,544
2025-04-06T00:00:00.000Z,0.55,1.83,0.9,0.8,1.1,0.197,343
2025-04-07T00:00:00.000Z,1,2.92,1.48,1.25,1.73,0.391,331
2025-04-08T00:00:00.000Z,0.6,6.43,1.3,1.02,1.5,0.421,579
2025-04-09T00:00:00.000Z,0.93,8.65,3.28,1.9,4.32,1.597,555
2025-04-10T00:00:00.000Z,0.98,7.78,1.6,1.3,3.63,1.562,584
2025-04-11T00:00:00.000Z,1.4,6.07,3.13,2.34,4,1.091,584
2025-04-12T00:00:00.000Z,2.7,22.23,4.96,3.91,6.85,4.322,588
2025-04-13T00:00:00.000Z,5.45,31.85,9.98,8.38,13.63,6.586,559
2025-04-14T00:00:00.000Z,7,28.35,12.67,8.98,18.95,5.371,588
2025-04-15T00:00:00.000Z,4.7,18.75,10.65,7.28,13.37,3.508,569
2025-04-16T00:00:00.000Z,3.8,22.65,9.66,7.13,13,4.708,586
2025-04-17T00:00:00.000Z,7.03,19.75,11.25,10,15.85,3.098,590
2025-04-18T00:00:00.000Z,1.4,23.48,9,2.5,17.95,7.819,592
2025-04-19T00:00:00.000Z,1.58,16.32,10.62,5,13.02,4.303,506
2025-04-20T00:00:00.000Z,5.3,21.08,12.45,10.32,14.4,3.407,591
2025-04-21T00:00:00.000Z,1.8,17.42,5.2,3.9,11.02,4.406,590
2025-04-22T00:00:00.000Z,6.57,26.4,10.05,9.15,13.2,4.27,591
2025-04-23T00:00:00.000Z,1.48,24.2,4.65,2.42,10.65,5.726,591
2025-04-24T00:00:00.000Z,1.52,8.82,2.58,2,4.88,1.882,591
2025-04-25T00:00:00.000Z,1.1,6.95,2.42,1.92,3.15,0.827,591
2025-04-26T00:00:00.000Z,1,10.32,1.8,1.48,3.28,1.345,591
2025-04-27T00:00:00.000Z,1,6.78,1.8,1.5,2.29,0.593,590
2025-04-28T00:00:00.000Z,1.7,6.57,3.25,2.29,4.38,1.151,591
2025-04-29T00:00:00.000Z,0.9,5.9,1.88,1.4,3.2,1.292,589
2025-04-30T00:00:00.000Z,1.3,14.52,2.46,1.9,4.34,3.05,590
2025-05-01T00:00:00.000Z,1.17,11.23,5.29,3.47,6.8,2.403,590
2025-05-02T00:00:00.000Z,1.1,14.38,2.8,1.6,5.13,2.652,540
2025-05-03T00:00:00.000Z,0.6,2.63,1.2,1.1,1.42,0.338,490
2025-05-04T00:00:00.000Z,0.68,3.67,1.2,1,1.38,0.277,591
2025-05-05T00:00:00.000Z,0.7,2,1.1,1,1.23,0.188,591
2025-05-06T00:00:00.000Z,0.6,5.78,1.42,0.95,2.33,0.735,589
2025-05-07T00:00:00.000Z,0.7,4.78,1.1,0.98,1.3,0.69,589
2025-05-08T00:00:00.000Z,1,6.4,1.9,1.6,3.5,1.198,590
2025-05-09T00:00:00.000Z,1.23,9.18,3.29,2.33,4.47,1.22,590
2025-05-10T00:00:00.000Z,1.2,7.9,2.8,2.08,4.5,1.514,591
2025-05-11T00:00:00.000Z,1.3,14.8,1.92,1.7,2.6,1.144,590
2025-05-12T00:00:00.000Z,1.65,12.32,2.7,2.4,3.08,0.681,591
2025-05-13T00:00:00.000Z,1.14,6.28,2.29,1.6,3.45,1.24,590
2025-05-14T00:00:00.000Z,0.9,6.95,3.63,2.4,4.5,1.406,591
2025-05-15T00:00:00.000Z,0.68,2.95,1.6,1.2,2,0.489,593
2025-05-16T00:00:00.000Z,1.2,12.32,1.65,1.5,1.98,0.714,590
2025-05-17T00:00:00.000Z,0.95,30.98,1.4,1.2,1.7,1.257,592
2025-05-18T00:00:00.000Z,1.1,7.57,1.8,1.5,2.1,0.465,590
2025-05-19T00:00:00.000Z,1.1,9.35,1.75,1.5,2,0.487,591
2025-05-20T00:00:00.000Z,1.2,5.55,1.88,1.7,2.1,0.549,590
2025-05-21T00:00:00.000Z,1.3,8.55,3.42,2.6,4,1.158,590
2025-05-22T00:00:00.000Z,0.5,4.09,1,0.85,1.7,0.652,591
2025-05-23T00:00:00.000Z,0.4,1.7,0.9,0.8,1,0.193,590
2025-05-24T00:00:00.000Z,0.9,10.3,1.6,1.38,2.27,0.838,589
2025-05-25T00:00:00.000Z,2.52,12.68,5.18,4.28,6.13,1.294,589
2025-05-26T00:00:00.000Z,1.02,6.6,1.7,1.5,2.4,1.214,590
2025-05-27T00:00:00.000Z,1.3,9.68,2.78,2.2,3.2,0.928,590
2025-05-28T00:00:00.000Z,0.95,12.05,1.7,1.5,2.04,0.814,591
2025-05-29T00:00:00.000Z,0.82,10.27,1.42,1.2,1.77,1.288,591
2025-05-30T00:00:00.000Z,1.02,7.18,2.72,2.1,3.38,1.006,591
2025-05-31T00:00:00.000Z,0.63,4.13,1.39,1,2.29,0.788,592
2025-06-01T00:00:00.000Z,1.4,10.88,3.6,2.8,5.25,2.015,586
2025-06-02T00:00:00.000Z,1.17,14.9,2.47,1.76,3.45,1.126,584
2025-06-03T00:00:00.000Z,1,4.5,2,1.77,2.71,0.773,589
2025-06-04T00:00:00.000Z,1.6,8.19,3.8,2.7,5.85,1.707,587
2025-06-05T00:00:00.000Z,1.33,4.53,2.2,1.9,2.84,0.714,589
2025-06-06T00:00:00.000Z,1.05,6.75,1.8,1.5,2.63,1.32,589
2025-06-07T00:00:00.000Z,0.9,47,1.7,1.35,3.15,2.198,589
2025-06-08T00:00:00.000Z,1.1,3.95,1.92,1.6,2.4,0.585,583
2025-06-09T00:00:00.000Z,0.9,5.05,1.48,1.23,1.9,0.859,589
2025-06-10T00:00:00.000Z,3.4,16.7,11.13,7.73,13.69,3.755,589
2025-06-11T00:00:00.000Z,1.6,8.38,2.27,2.04,4.38,1.922,584
2025-06-12T00:00:00.000Z,0.9,3.95,1.48,1.3,1.7,0.372,522
2025-06-13T00:00:00.000Z,0.73,14.7,1.1,1,1.48,0.689,589
2025-06-14T00:00:00.000Z,1.1,4.18,1.92,1.65,2.6,0.667,591
2025-06-15T00:00:00.000Z,1.5,6.7,5.43,4.7,5.78,1.262,371
2025-06-16T00:00:00.000Z,1.63,7.75,3.47,2.88,3.95,0.745,451
2025-06-17T00:00:00.000Z,3.35,6.8,4.82,4.47,5.25,0.606,591
2025-06-18T00:00:00.000Z,1.3,7.9,3.22,2.17,5.13,1.907,591
2025-06-19T00:00:00.000Z,0.9,3.47,1.73,1.5,2,0.38,591
2025-06-20T00:00:00.000Z,1.45,3.72,2.29,2.08,2.54,0.398,586
2025-06-21T00:00:00.000Z,1.2,6.95,2.6,1.9,3.2,0.798,587
2025-06-22T00:00:00.000Z,1.1,5.63,3.01,2.1,3.45,1.02,592
2025-06-23T00:00:00.000Z,0.9,10.85,2.92,1.9,4.95,2.322,591
2025-06-24T00:00:00.000Z,1,3.35,1.83,1.58,2.1,0.355,591
2025-06-25T00:00:00.000Z,1.05,3.9,1.8,1.6,2.08,0.491,592
2025-06-26T00:00:00.000Z,1.2,6.07,2.52,1.8,3.1,0.98,592
2025-06-27T00:00:00.000Z,1.3,8.32,2.13,1.7,3.92,1.713,589
2025-06-28T00:00:00.000Z,2,6.68,2.95,2.7,3.72,0.879,591
2025-06-29T00:00:00.000Z,1.98,5.22,2.92,2.6,3.22,0.488,591
2025-06-30T00:00:00.000Z,1.63,4.25,2.75,2.5,3.05,0.438,419
2025-07-01T00:00:00.000Z,1.05,3.47,2.22,1.85,2.47,0.448,590
2025-07-02T00:00:00.000Z,1.2,16.77,2.63,2.16,3.2,1.044,588
2025-07-03T00:00:00.000Z,1,5.43,1.8,1.5,2.29,1.137,591
2025-07-04T00:00:00.000Z,0.9,5.63,1.45,1.3,1.85,0.615,590
2025-07-05T00:00:00.000Z,1.4,4.9,2.7,2.27,3.05,0.666,589
2025-07-06T00:00:00.000Z,1.3,8.63,3.46,2.9,4.7,1.507,536
2025-07-07T00:00:00.000Z,1,7.88,1.98,1.45,3.9,1.778,591
2025-07-08T00:00:00.000Z,0.7,13.18,1.3,1.1,1.7,0.88,591
2025-07-09T00:00:00.000Z,0.9,6.7,2.1,1.63,2.5,0.658,590
2025-07-10T00:00:00.000Z,1.52,13.07,2.4,2.08,2.9,0.781,592
2025-07-11T00:00:00.000Z,2.02,16.64,4.2,3.2,4.59,1.65,591
2025-07-12T00:00:00.000Z,1.3,6.88,3.9,2.92,4.72,1.129,591
2025-07-13T00:00:00.000Z,2.4,7.95,3.83,3.17,4.3,1.048,590
2025-07-14T00:00:00.000Z,2.08,13.75,3.5,2.97,4,1.055,590
2025-07-15T00:00:00.000Z,2,9.77,3.9,3.08,4.55,1.281,593
2025-07-16T00:00:00.000Z,1.3,7.55,2.6,1.98,3.6,1.327,592
2025-07-17T00:00:00.000Z,2.5,15.23,4.7,3.8,7.93,3.069,592
2025-07-18T00:00:00.000Z,2.52,9.77,4.22,3.35,6.28,1.925,590
2025-07-19T00:00:00.000Z,2.6,8.32,5.88,4.23,6.56,1.382,592
2025-07-20T00:00:00.000Z,3.67,6.85,5.07,4.59,5.88,0.734,585
2025-07-21T00:00:00.000Z,3.92,10.8,5.43,4.9,6.75,1.457,591
2025-07-22T00:00:00.000Z,0.7,11.85,6.18,1.73,8.4,3.424,591
2025-07-23T00:00:00.000Z,0.68,3.95,1.6,1.17,2,0.575,592
2025-07-24T00:00:00.000Z,0.75,7.45,3.42,2.29,4.3,1.515,591
2025-07-25T00:00:00.000Z,2.58,21.55,6.12,5.12,9.07,4.527,592
2025-07-26T00:00:00.000Z,1.77,10.4,6.13,3.68,6.82,2.106,592
2025-07-27T00:00:00.000Z,1.92,13.48,6,2.9,7.22,2.381,589
2025-07-28T00:00:00.000Z,1.27,6.03,2.6,2.2,3.03,0.81,591
2025-07-29T00:00:00.000Z,1.35,12,2.7,1.98,3.3,1.043,592
2025-07-30T00:00:00.000Z,1.4,7.15,2.6,2.17,3.2,0.76,592
2025-07-31T00:00:00.000Z,1.2,7.53,2.29,1.63,3,0.937,589
2025-08-01T00:00:00.000Z,1.08,6.32,2.1,1.8,3,1.022,587
2025-08-02T00:00:00.000Z,1.1,12.2,3.17,1.98,4.25,1.543,592
2025-08-03T00:00:00.000Z,0.7,6.07,1.6,1.2,3.65,1.386,592
2025-08-04T00:00:00.000Z,0.8,24.42,2,1.5,3.85,1.662,587
2025-08-05T00:00:00.000Z,1.2,9.05,2.29,1.9,3.1,1.541,564
2025-08-06T00:00:00.000Z,1.5,6.7,2.33,2.1,2.58,0.383,525
2025-08-07T00:00:00.000Z,2.1,5.2,3.17,2.85,3.45,0.455,569
2025-08-08T00:00:00.000Z,2.5,6.88,3.47,3.2,4.38,0.851,576
2025-08-09T00:00:00.000Z,1.42,5.65,2.46,2.08,3.25,0.788,568
2025-08-10T00:00:00.000Z,1.1,7,1.97,1.67,3.53,1.332,588
2025-08-11T00:00:00.000Z,1.3,7.03,1.9,1.77,2.1,0.374,591
2025-08-12T00:00:00.000Z,1.85,10.3,4.68,3.32,5.32,1.32,593
2025-08-13T00:00:00.000Z,2.42,7.45,4.8,3.7,5.3,0.928,578
2025-08-14T00:00:00.000Z,2.58,5.93,3.53,3.17,4.44,0.808,512
2025-08-15T00:00:00.000Z,3.67,11.43,6,5.3,7.4,1.367,448
2025-08-16T00:00:00.000Z,0.73,8.38,1.9,1.2,2.65,1.236,571
2025-08-17T00:00:00.000Z,0.6,1.98,1.1,0.9,1.23,0.226,589
2025-08-18T00:00:00.000Z,0.8,6.78,1.17,1.05,1.3,0.311,590
2025-08-19T00:00:00.000Z,1,11.2,2.52,1.73,5.75,2.043,591
2025-08-20T00:00:00.000Z,0.55,8.07,0.98,0.8,1.1,0.424,580
2025-08-21T00:00:00.000Z,0.7,6,1.05,0.92,1.2,0.32,365
2025-08-22T00:00:00.000Z,0.68,1.92,1,0.9,1.14,0.193,379
2025-08-23T00:00:00.000Z,0.5,1.9,0.8,0.7,0.9,0.172,585
2025-08-24T00:00:00.000Z,0.65,2.25,1.3,1.1,1.48,0.271,591
2025-08-25T00:00:00.000Z,1.2,7.05,1.9,1.65,2.22,0.473,590
2025-08-26T00:00:00.000Z,0.5,25.83,1.7,1.2,2.38,1.319,587
2025-08-27T00:00:00.000Z,1.4,5.28,2.2,1.75,3.3,0.896,591
2025-08-28T00:00:00.000Z,1.38,17.05,3.58,2.8,4.45,2.937,591
2025-08-29T00:00:00.000Z,1.7,28.85,5.21,2.67,13.6,6.084,590
2025-08-30T00:00:00.000Z,2.65,19.2,6.3,4.5,8.28,2.891,592
2025-08-31T00:00:00.000Z,1.3,16.77,3.6,2.6,10.3,4.335,591
2025-09-01T00:00:00.000Z,1.73,6.95,3.41,2.78,3.97,1.069,590
2025-09-02T00:00:00.000Z,4.3,17.2,7.9,6.72,11.63,3.163,592
2025-09-03T00:00:00.000Z,1.1,14.57,3.63,1.8,7.65,3.284,590
2025-09-04T00:00:00.000Z,1.05,3.8,1.65,1.4,2.13,0.574,590
2025-09-05T00:00:00.000Z,1.5,13.95,2.52,2.2,3.7,1.578,463
2025-09-06T00:00:00.000Z,1.3,1.8,1.6,1.5,1.7,0.15,11
2025-09-07T00:00:00.000Z,1,2.5,1.4,1.2,1.77,0.366,252
2025-09-08T00:00:00.000Z,2,12.57,5.49,4.15,7.46,2.341,308
2025-09-09T00:00:00.000Z,4.18,20.67,10.02,5.93,12.13,4.159,590
2025-09-10T00:00:00.000Z,5.2,14.82,10.8,7.35,12.04,2.572,557
2025-09-11T00:00:00.000Z,1.27,20.05,2.87,2.15,4.21,4.03,588
2025-09-12T00:00:00.000Z,0.9,8.05,1.75,1.5,2,0.572,593
2025-09-13T00:00:00.000Z,0.9,5.28,1.42,1.3,1.63,0.357,592
2025-09-14T00:00:00.000Z,0.8,7.82,1.5,1.25,2.24,0.723,592
2025-09-15T00:00:00.000Z,1,6.8,2,1.75,2.2,0.456,507
2025-09-16T00:00:00.000Z,1.2,4.57,1.85,1.63,2.1,0.38,591
2025-09-17T00:00:00.000Z,1.2,4.5,1.8,1.62,1.94,0.291,592
2025-09-18T00:00:00.000Z,0.6,7.8,2.13,1.9,2.42,0.611,591
2025-09-19T00:00:00.000Z,1.75,18.98,3.1,2.58,3.85,2.489,564
2025-09-20T00:00:00.000Z,2.75,13.7,4.92,3.42,9.52,3.569,462
2025-09-21T00:00:00.000Z,0.68,11.38,4.3,1.35,6.8,3.056,589
2025-09-22T00:00:00.000Z,0.7,12.85,1.3,1.1,1.62,0.611,588
2025-09-23T00:00:00.000Z,0.52,11.8,1,0.82,1.2,0.549,590
2025-09-24T00:00:00.000Z,0.52,3,0.9,0.8,1.08,0.256,590
2025-09-25T00:00:00.000Z,0.6,1.3,0.9,0.8,0.98,0.137,590
2025-09-26T00:00:00.000Z,0.6,3.2,0.98,0.9,1.1,0.251,589
2025-09-27T00:00:00.000Z,1.1,2.83,1.55,1.4,1.7,0.224,591
2025-09-28T00:00:00.000Z,0.88,3.15,1.52,1.3,1.77,0.377,585
2025-09-29T00:00:00.000Z,0.8,3.15,1.3,1.1,1.8,0.556,588
2025-09-30T00:00:00.000Z,0.93,3.55,1.5,1.3,1.9,0.506,591
2025-10-01T00:00:00.000Z,1.7,7.82,2.7,2.4,3.38,1.242,579
2025-10-02T00:00:00.000Z,2.1,8.27,3.3,2.8,4.15,1.49,562
2025-10-03T00:00:00.000Z,1.4,6.28,2.29,1.9,2.9,0.666,556
2025-10-04T00:00:00.000Z,1,9.5,3.12,1.77,4.59,1.993,588
2025-10-05T00:00:00.000Z,1.2,8.38,1.8,1.51,2.08,0.753,592
2025-10-06T00:00:00.000Z,0.7,6.03,1.3,1.05,1.65,0.516,589
2025-10-07T00:00:00.000Z,1.9,17.64,3.78,2.88,5.09,4.202,584
2025-10-08T00:00:00.000Z,0.93,13.95,2.63,2,4.34,1.88,589
2025-10-09T00:00:00.000Z,1,4.75,1.7,1.45,2.1,0.644,591
2025-10-10T00:00:00.000Z,1.9,8.02,3.15,2.54,5.32,1.457,591
2025-10-11T00:00:00.000Z,1.05,3.63,1.7,1.5,1.92,0.393,589
2025-10-12T00:00:00.000Z,0.6,4.93,1.33,1.08,1.6,0.413,585
2025-10-13T00:00:00.000Z,0.6,38.33,1.6,1,2.54,5.74,590
2025-10-14T00:00:00.000Z,0.95,5.68,2.33,1.6,2.85,1,583
2025-10-15T00:00:00.000Z,1.1,10.88,2.25,1.7,5.71,2.597,585
2025-10-16T00:00:00.000Z,1.3,9.35,1.8,1.6,2.22,0.9,501
2025-10-17T00:00:00.000Z,0.3,20.39,1.75,0.95,4.47,2.159,587
2025-10-18T00:00:00.000Z,0.35,8.02,1,0.8,2,1.012,589
2025-10-19T00:00:00.000Z,0.7,3.67,1.2,1,1.42,0.381,591
2025-10-20T00:00:00.000Z,1.7,7,3.3,2.8,4.15,1.234,593
2025-10-21T00:00:00.000Z,3.58,13.05,7.75,5.95,8.86,1.896,592
2025-10-22T00:00:00.000Z,1.52,8.02,3.85,2.29,5.57,1.765,591
2025-10-23T00:00:00.000Z,3.03,13.52,8.36,6.1,10.03,2.631,592
2025-10-24T00:00:00.000Z,0.8,4.18,1.52,1.3,1.8,0.45,592
2025-10-25T00:00:00.000Z,0.82,2.92,1.98,1.63,2.2,0.4,592
2025-10-26T00:00:00.000Z,0.95,4.18,1.6,1.33,2.1,0.696,590
2025-10-27T00:00:00.000Z,0.7,2.83,1.2,1,1.5,0.365,591
2025-10-28T00:00:00.000Z,0.75,13.55,1.6,1.2,1.88,1.189,592
2025-10-29T00:00:00.000Z,1.33,8.55,2.67,2.33,3.34,1.501,593
2025-10-30T00:00:00.000Z,0.7,6.35,1.6,1.12,3.03,1.395,593
2025-10-31T00:00:00.000Z,0.88,6.32,2.02,1.4,3.1,1.216,592
2025-11-01T00:00:00.000Z,1.85,14.73,5.82,4.82,7.53,2.506,593
2025-11-02T00:00:00.000Z,2.17,18.23,6.85,4.07,8.1,2.428,590
2025-11-03T00:00:00.000Z,1.4,13.95,7.13,2.25,9.69,3.514,592
2025-11-04T00:00:00.000Z,1.5,14.23,7.1,3.5,9.28,3.263,592
2025-11-05T00:00:00.000Z,1.7,6.78,2.22,2.1,2.66,0.695,592
2025-11-06T00:00:00.000Z,2.15,8.9,4.55,3.33,6.47,1.796,563
2025-11-07T00:00:00.000Z,7.2,28.8,16,12.73,18.02,3.364,593
2025-11-08T00:00:00.000Z,13.6,28.13,18.01,16.1,20.35,3.339,592
2025-11-09T00:00:00.000Z,9.27,25.4,12.77,10.93,16.3,3.127,593
2025-11-10T00:00:00.000Z,5.85,25.8,10.5,9.43,12.82,2.322,591
2025-11-11T00:00:00.000Z,2.78,17.8,8.31,6.39,9.82,2.844,592
2025-11-12T00:00:00.000Z,1.7,16.9,8.07,4.85,9.52,2.925,291