date,min,max,pm25,q1,q3,stdev,count
2023-09-19T00:00:00.000Z,0.7,2.65,1.52,1.25,1.8,0.378,343
2023-09-20T00:00:00.000Z,0.7,3.03,1.67,1.4,2.1,0.51,549
2023-09-21T00:00:00.000Z,1.1,3.85,2.08,1.63,2.67,0.586,582
2023-09-22T00:00:00.000Z,0.32,4.95,2.2,1.7,3.65,1.218,576
2023-09-23T00:00:00.000Z,0.2,3.63,0.88,0.5,1.6,0.713,587
2023-09-24T00:00:00.000Z,0.3,2.5,1,0.65,1.42,0.464,576
2023-09-25T00:00:00.000Z,0.5,2.6,1.52,0.9,1.9,0.52,589
2023-09-26T00:00:00.000Z,1.42,5.78,3.2,2.1,4.21,1.099,565
2023-09-27T00:00:00.000Z,3.42,8.63,5.2,4.72,6.03,0.982,562
2023-09-28T00:00:00.000Z,1.8,13.48,8.15,3.8,9.85,3.275,587
2023-09-29T00:00:00.000Z,1,6.78,2.8,1.88,4.47,1.394,587
2023-09-30T00:00:00.000Z,0.7,3.4,1.58,1.17,2.29,0.658,576
2023-10-01T00:00:00.000Z,0.7,5.72,1.58,1.2,2.34,0.776,532
2023-10-02T00:00:00.000Z,1.23,8.8,3.6,2.22,5.09,1.918,555
2023-10-03T00:00:00.000Z,0.35,11.52,5.46,1.55,7.05,3.021,574
2023-10-04T00:00:00.000Z,0.82,3.9,2.27,1.5,2.72,0.709,576
2023-10-05T00:00:00.000Z,0.3,5.32,1.1,0.75,1.58,1.07,575
2023-10-06T00:00:00.000Z,0.4,3.28,1.92,1.2,2.33,0.694,567
2023-10-07T00:00:00.000Z,0.1,3.88,0.4,0.3,1.1,0.97,567
2023-10-08T00:00:00.000Z,0.1,7.18,0.4,0.3,1.12,0.776,567
2023-10-09T00:00:00.000Z,0.3,1.63,0.8,0.7,1,0.231,555
2023-10-10T00:00:00.000Z,0.6,7.63,1.4,1.12,2.2,1.475,538
2023-10-11T00:00:00.000Z,0.6,12.93,5.6,2.1,7.95,3.275,564
2023-10-12T00:00:00.000Z,0.77,2.97,1.7,1.33,2,0.431,561
2023-10-13T00:00:00.000Z,1.05,6.75,2.2,1.7,4.2,1.442,557
2023-10-14T00:00:00.000Z,0.43,2.38,1.3,1.01,1.52,0.355,569
2023-10-15T00:00:00.000Z,0.2,2.58,0.9,0.68,1.3,0.453,578
2023-10-16T00:00:00.000Z,0.1,1.67,0.44,0.3,0.65,0.251,566
2023-10-17T00:00:00.000Z,0.2,3,0.56,0.45,0.7,0.245,560
2023-10-18T00:00:00.000Z,0.08,11.7,0.7,0.4,0.82,1.074,560
2023-10-19T00:00:00.000Z,0.2,1.33,0.6,0.4,0.8,0.239,561
2023-10-20T00:00:00.000Z,0.2,2.15,0.82,0.5,1.14,0.378,582
2023-10-21T00:00:00.000Z,0,1.1,0.32,0.2,0.45,0.179,582
2023-10-22T00:00:00.000Z,0.56,3.28,1.2,0.96,1.6,0.483,581
2023-10-23T00:00:00.000Z,0.22,1.27,0.6,0.47,0.7,0.184,589
2023-10-24T00:00:00.000Z,0.1,3.25,0.55,0.4,0.74,0.496,581
2023-10-25T00:00:00.000Z,0.1,1.1,0.5,0.32,0.6,0.199,577
2023-10-26T00:00:00.000Z,0.3,2.2,0.9,0.7,1.08,0.29,586
2023-10-27T00:00:00.000Z,0.2,1.27,0.55,0.45,0.65,0.148,572
2023-10-28T00:00:00.000Z,0.5,1.63,1,0.8,1.2,0.236,584
2023-10-29T00:00:00.000Z,0.4,3.05,1.3,0.9,1.7,0.594,575
2023-10-30T00:00:00.000Z,0.28,3.17,0.85,0.6,1.08,0.391,586
2023-10-31T00:00:00.000Z,0,1.4,0.47,0.28,0.9,0.36,585
2023-11-01T00:00:00.000Z,0,1.45,0.2,0.15,0.4,0.29,564
2023-11-02T00:00:00.000Z,0.7,4.07,1.7,1.35,2.21,0.737,548
2023-11-03T00:00:00.000Z,0.68,4.4,1.58,1.1,3.3,1.126,579
2023-11-04T00:00:00.000Z,0.6,2,1.14,0.98,1.45,0.294,591
2023-11-05T00:00:00.000Z,0.65,3.67,1.48,1.2,1.8,0.461,588
2023-11-06T00:00:00.000Z,0.4,2.4,1.1,0.9,1.33,0.334,572
2023-11-07T00:00:00.000Z,0.55,3.05,1.44,1.14,2,0.546,572
2023-11-08T00:00:00.000Z,0.4,2.83,1.3,0.8,1.6,0.486,579
2023-11-09T00:00:00.000Z,0.25,2.1,0.8,0.6,1.05,0.354,545
2023-11-10T00:00:00.000Z,0.4,1.83,1.02,0.8,1.25,0.291,570
2023-11-11T00:00:00.000Z,0.6,8.5,1.14,0.93,2.42,1.773,581
2023-11-12T00:00:00.000Z,0.6,3.67,0.9,0.77,1.09,0.413,356
2023-11-13T00:00:00.000Z,0.3,4.75,1.14,0.6,2.49,1.189,581
2023-11-14T00:00:00.000Z,0.38,1.67,0.9,0.7,1.1,0.283,579
2023-11-15T00:00:00.000Z,0.17,1.03,0.5,0.38,0.6,0.183,579
2023-11-16T00:00:00.000Z,0,6.63,0.43,0.2,1.51,0.856,585
2023-11-17T00:00:00.000Z,0.1,1.3,0.5,0.3,0.77,0.284,575
2023-11-18T00:00:00.000Z,0.65,1.98,1.2,1,1.35,0.241,566
2023-11-19T00:00:00.000Z,0.56,3.83,1.83,1.3,2.33,0.708,582
2023-11-20T00:00:00.000Z,2.15,4.3,3.08,2.72,3.42,0.449,580
2023-11-21T00:00:00.000Z,1.23,5.63,2.6,2.2,2.85,0.55,576
2023-11-22T00:00:00.000Z,0.4,2.58,1.1,0.8,1.5,0.446,583
2023-11-23T00:00:00.000Z,0.3,2.7,1.1,0.8,1.42,0.416,587
2023-11-24T00:00:00.000Z,0.17,2.43,0.52,0.4,0.8,0.335,583
2023-11-25T00:00:00.000Z,0.2,1.5,0.52,0.4,0.7,0.174,579
2023-11-26T00:00:00.000Z,0.4,1.5,0.9,0.7,1.02,0.233,566
2023-11-27T00:00:00.000Z,0.3,2.63,0.8,0.6,1.33,0.502,553
2023-11-28T00:00:00.000Z,0.6,4.4,1.19,1,1.88,0.811,588
2023-11-29T00:00:00.000Z,0.75,3.95,1.6,1.27,2.29,0.668,588
2023-11-30T00:00:00.000Z,0.35,2.83,1,0.7,1.7,0.587,591
2023-12-01T00:00:00.000Z,0.5,2.25,1.3,1.1,1.58,0.304,580
2023-12-02T00:00:00.000Z,0.63,4.05,1.63,1,2.19,0.706,521
2023-12-03T00:00:00.000Z,0.82,2.63,1.67,1.35,1.85,0.344,582
2023-12-04T00:00:00.000Z,1.14,3.65,2.2,1.8,2.63,0.562,587
2023-12-05T00:00:00.000Z,0.68,3.6,2.02,1.6,2.52,0.641,578
2023-12-06T00:00:00.000Z,1.88,6.65,3.97,3.22,5.24,1.218,589
2023-12-07T00:00:00.000Z,1.5,10.52,3.8,2.8,5.42,2.079,584
2023-12-08T00:00:00.000Z,3.42,11.5,7.69,6.13,9.77,1.977,588
2023-12-09T00:00:00.000Z,2.9,11,8.3,6.15,9.27,2.081,587
2023-12-10T00:00:00.000Z,2.08,8.1,4.93,3.54,5.95,1.469,589
2023-12-11T00:00:00.000Z,0.5,4.07,1.3,1,1.7,0.672,579
2023-12-12T00:00:00.000Z,0.75,2.33,1.52,1.4,1.67,0.232,588
2023-12-13T00:00:00.000Z,0.8,2.95,1.6,1.4,1.88,0.394,591
2023-12-14T00:00:00.000Z,0.52,3.63,1.4,1.1,1.77,0.613,586
2023-12-15T00:00:00.000Z,1.12,4.38,2.25,1.9,2.78,0.648,589
2023-12-16T00:00:00.000Z,0.9,3.9,2.1,1.6,2.54,0.605,588
2023-12-17T00:00:00.000Z,0.8,4.28,1.8,1.48,2.13,0.486,590
2023-12-18T00:00:00.000Z,0.56,2.6,1.02,0.9,1.23,0.339,586
2023-12-19T00:00:00.000Z,0.3,1.9,0.93,0.8,1.14,0.272,578
2023-12-20T00:00:00.000Z,0.2,2.54,1,0.73,1.5,0.496,588
2023-12-21T00:00:00.000Z,0.15,6.47,1.2,0.73,2,0.842,591
2023-12-22T00:00:00.000Z,0.2,2.67,1.02,0.65,1.38,0.459,586
2023-12-23T00:00:00.000Z,0.1,1.75,0.6,0.45,0.75,0.247,589
2023-12-24T00:00:00.000Z,0.3,2.42,0.77,0.6,0.95,0.321,580
2023-12-25T00:00:00.000Z,0.9,3.58,2,1.58,2.38,0.535,590
2023-12-26T00:00:00.000Z,0.1,2.02,0.8,0.59,1.1,0.365,488
2023-12-27T00:00:00.000Z,0.8,5.35,1.52,1.3,1.8,0.481,589
2023-12-28T00:00:00.000Z,0.8,4.38,1.75,1.5,2.25,0.689,585
2023-12-29T00:00:00.000Z,0.32,3.72,1.55,1.1,2.08,0.701,573
2023-12-30T00:00:00.000Z,0.1,3.63,1.2,0.8,1.5,0.538,589
2023-12-31T00:00:00.000Z,0.6,6.72,1.6,1,2,0.819,580
2024-01-01T00:00:00.000Z,0.1,6.82,4.5,2.96,4.97,1.729,581
2024-01-02T00:00:00.000Z,0,1.38,0.2,0.1,0.5,0.295,484
2024-01-03T00:00:00.000Z,0,2.02,0.5,0.3,0.8,0.327,573
2024-01-04T00:00:00.000Z,0.1,1.7,0.7,0.47,0.93,0.316,585
2024-01-05T00:00:00.000Z,0.5,5.35,2.47,1,3.38,1.229,578
2024-01-06T00:00:00.000Z,0.56,2.67,1.12,1,1.3,0.325,581
2024-01-07T00:00:00.000Z,0.6,3.6,1.92,1.02,2.6,0.827,566
2024-01-08T00:00:00.000Z,0.35,2.9,1.39,0.98,1.8,0.541,586
2024-01-09T00:00:00.000Z,0.43,3.2,1,0.8,1.5,0.649,588
2024-01-10T00:00:00.000Z,0.65,2.67,1.4,1.25,1.63,0.317,587
2024-01-11T00:00:00.000Z,0.6,22.02,1.7,1.08,2.63,2.663,590
2024-01-12T00:00:00.000Z,0.9,3.17,1.95,1.6,2.33,0.469,588
2024-01-13T00:00:00.000Z,0.2,3.28,1.3,0.7,1.8,0.722,590
2024-01-14T00:00:00.000Z,0.3,2.58,1,0.8,1.25,0.367,584
2024-01-29T00:00:00.000Z,1.08,3,1.8,1.58,2.04,0.342,583
2024-01-30T00:00:00.000Z,1.5,7.05,4.45,3.83,4.97,1.04,585
2024-01-31T00:00:00.000Z,0.43,4,1.3,1,1.8,0.724,591
2024-02-01T00:00:00.000Z,0.75,4.13,2.22,1.85,2.65,0.583,556
2024-02-02T00:00:00.000Z,0.82,3.42,1.72,1.37,2.1,0.486,544
2024-02-03T00:00:00.000Z,0.8,3.95,1.73,1.48,2.08,0.507,572
2024-02-04T00:00:00.000Z,0.28,3.03,1.85,1.45,2.1,0.556,573
2024-02-05T00:00:00.000Z,0.1,2,0.68,0.5,1,0.344,589
2024-02-06T00:00:00.000Z,0,1.9,0.47,0.1,0.7,0.347,586
2024-02-07T00:00:00.000Z,0.2,2,0.6,0.5,0.88,0.299,584
2024-02-08T00:00:00.000Z,0.1,1.8,0.55,0.4,0.75,0.302,559
2024-02-09T00:00:00.000Z,0.17,1.8,0.5,0.4,0.88,0.336,578
2024-02-10T00:00:00.000Z,0.35,2.9,1.9,1.2,2.27,0.671,579
2024-02-11T00:00:00.000Z,0.4,2.3,1.39,1.12,1.6,0.334,584
2024-02-12T00:00:00.000Z,0.13,1.45,0.5,0.4,0.7,0.268,587
2024-02-13T00:00:00.000Z,0.8,2.95,1.58,1.35,1.8,0.337,582
2024-02-14T00:00:00.000Z,0.5,3.33,1.65,1.02,2.1,0.664,589
2024-02-15T00:00:00.000Z,0.5,3.33,1.3,0.9,2.25,0.743,577
2024-02-16T00:00:00.000Z,0.3,3.65,1.2,0.9,1.6,0.574,585
2024-02-17T00:00:00.000Z,0,1.25,0.4,0.28,0.63,0.262,588
2024-02-18T00:00:00.000Z,0.2,2.2,1,0.6,1.49,0.493,588
2024-02-19T00:00:00.000Z,0.2,3.22,0.82,0.5,2.1,0.84,589
2024-02-20T00:00:00.000Z,0.56,5.9,1.77,1.25,2.5,0.979,589
2024-02-21T00:00:00.000Z,0.65,3.63,1.4,1.1,1.94,0.662,588
2024-02-22T00:00:00.000Z,0.4,2.54,0.98,0.73,1.8,0.558,581
2024-02-23T00:00:00.000Z,0.17,1.4,0.7,0.5,0.8,0.235,590
2024-02-24T00:00:00.000Z,0.2,1.48,0.56,0.4,0.73,0.236,587
2024-02-25T00:00:00.000Z,0.3,1.8,0.6,0.5,1.1,0.369,584
2024-02-26T00:00:00.000Z,0.5,5.22,1.3,1.14,1.52,0.411,582
2024-02-27T00:00:00.000Z,0.9,3,1.45,1.2,1.8,0.487,588
2024-02-28T00:00:00.000Z,0.63,4.09,1.77,1.42,2.54,0.814,589
2024-02-29T00:00:00.000Z,1.2,4.75,2.75,2.5,3.5,0.752,591
2024-03-01T00:00:00.000Z,3.83,17.14,11.5,6.14,13.73,4.069,520
2024-03-02T00:00:00.000Z,9.07,29.33,14.3,12.38,17,2.552,583
2024-03-03T00:00:00.000Z,6.45,20.2,10.65,8.73,12.15,2.206,587
2024-03-04T00:00:00.000Z,1.52,7.32,3.94,2.79,5.53,1.522,584
2024-03-05T00:00:00.000Z,1.38,4.53,2.78,2.27,3.5,0.692,582
2024-03-06T00:00:00.000Z,1.33,4.03,2.47,2.02,2.97,0.612,580
2024-03-07T00:00:00.000Z,1.08,41.58,1.87,1.6,2.29,4.808,566
2024-03-08T00:00:00.000Z,0.38,3.72,1.1,0.8,1.33,0.755,574
2024-03-09T00:00:00.000Z,0.2,3,1,0.7,1.2,0.533,573
2024-03-10T00:00:00.000Z,1.35,5.43,2.85,2.4,3.47,0.763,582
2024-03-11T00:00:00.000Z,1.35,3.7,2.54,2.2,2.8,0.411,556
2024-03-12T00:00:00.000Z,1.12,6.85,1.83,1.58,2.2,0.485,582
2024-03-13T00:00:00.000Z,2.17,7.45,4.43,2.9,5.72,1.4,585
2024-03-14T00:00:00.000Z,1.45,5.3,3.03,2.2,3.58,0.836,581
2024-03-15T00:00:00.000Z,0.82,11.27,2.02,1.77,2.4,0.861,582
2024-03-16T00:00:00.000Z,0.2,3.17,1.83,0.9,2.2,0.753,586
2024-03-17T00:00:00.000Z,0,0.88,0.28,0.1,0.4,0.186,564
2024-03-18T00:00:00.000Z,0.1,1.35,0.4,0.3,0.55,0.191,586
2024-03-19T00:00:00.000Z,0.2,5.55,1.25,0.5,2.45,1.267,585
2024-03-20T00:00:00.000Z,1.02,5.7,2.52,1.83,3.55,1.091,582
2024-03-21T00:00:00.000Z,0.5,6.32,2.2,1.3,3.2,1.184,587
2024-03-22T00:00:00.000Z,0.65,5.57,2.63,2,3.75,1.038,508
2024-03-23T00:00:00.000Z,0.3,4.13,1.5,0.8,1.82,0.692,541
2024-03-24T00:00:00.000Z,0.5,4.78,1.1,0.9,1.4,0.558,571
2024-03-25T00:00:00.000Z,0.45,3.83,1.3,0.9,1.58,0.429,588
2024-03-26T00:00:00.000Z,0.4,7.47,1,0.8,1.55,0.712,590
2024-03-27T00:00:00.000Z,1.55,6.78,3.05,2.7,3.58,1.002,590
2024-03-28T00:00:00.000Z,0.63,6.63,2.92,1.8,3.78,1.32,585
2024-03-29T00:00:00.000Z,0.28,1.33,0.7,0.56,0.8,0.171,371
2024-03-30T00:00:00.000Z,0.22,5.6,1,0.7,1.8,0.784,581
2024-03-31T00:00:00.000Z,1.1,7.53,2.8,1.83,5.57,1.924,587
2024-04-01T00:00:00.000Z,1.42,6.35,3.47,2.88,4.38,0.985,536
2024-04-02T00:00:00.000Z,0,200.82,0.25,0.1,0.63,12.67,583
2024-04-03T00:00:00.000Z,0,32.97,0.9,0.6,2.72,5.679,588
2024-04-04T00:00:00.000Z,0.2,1.9,0.7,0.4,0.93,0.332,584
2024-04-05T00:00:00.000Z,0.3,2.52,1.1,0.77,1.45,0.447,583
2024-04-06T00:00:00.000Z,0.7,5.5,2.33,1.48,2.92,0.978,589
2024-04-07T00:00:00.000Z,0.4,2.13,1.1,0.8,1.33,0.353,539
2024-04-08T00:00:00.000Z,0.3,1.6,0.73,0.6,0.9,0.235,572
2024-04-09T00:00:00.000Z,0.3,10.13,1.25,0.8,2.65,1.439,583
2024-04-10T00:00:00.000Z,0.25,2.6,1.1,0.6,1.5,0.568,574
2024-04-11T00:00:00.000Z,0.88,3.63,1.58,1.3,2.12,0.565,561
2024-04-12T00:00:00.000Z,1.17,4.65,2.2,1.83,2.6,0.516,562
2024-04-13T00:00:00.000Z,0.98,7.93,1.88,1.55,2.9,1.248,589
2024-04-14T00:00:00.000Z,0.5,2.58,1.23,1,1.52,0.406,591
2024-04-15T00:00:00.000Z,0.3,1.7,0.73,0.6,0.93,0.262,592
2024-04-16T00:00:00.000Z,0.1,1.27,0.5,0.32,0.6,0.197,590
2024-04-17T00:00:00.000Z,0.1,1.65,0.3,0.2,0.4,0.173,582
2024-04-18T00:00:00.000Z,0.2,1.23,0.4,0.32,0.5,0.16,590
2024-04-19T00:00:00.000Z,0.1,1.42,0.4,0.3,0.5,0.217,586
2024-04-20T00:00:00.000Z,0.6,2,1.1,0.95,1.4,0.284,570
2024-04-21T00:00:00.000Z,0.43,1.8,0.98,0.81,1.1,0.208,588
2024-04-22T00:00:00.000Z,0.4,4.03,0.9,0.8,1,0.208,584
2024-04-23T00:00:00.000Z,0.4,2.17,0.98,0.74,1.21,0.357,577
2024-04-24T00:00:00.000Z,0.4,5.15,1.4,1.02,1.9,0.812,587
2024-04-25T00:00:00.000Z,0.73,165.15,1.5,1.26,2,20.06,589
2024-04-26T00:00:00.000Z,0.68,2.63,1.3,1,1.65,0.426,571
2024-04-27T00:00:00.000Z,0.6,20.38,1.6,1.3,2.48,3.576,588
2024-04-28T00:00:00.000Z,1.2,166.52,2.65,2.22,3.2,12.956,590
2024-04-29T00:00:00.000Z,0.52,3.42,1,0.85,1.52,0.55,589
2024-04-30T00:00:00.000Z,0.22,3.33,0.88,0.6,1.84,0.766,588
2024-05-01T00:00:00.000Z,1.65,6,2.7,2.4,4.25,1.181,555
2024-05-02T00:00:00.000Z,1.4,4.45,2.29,1.92,2.92,0.642,591
2024-05-03T00:00:00.000Z,0.9,3,1.85,1.57,2.29,0.423,592
2024-05-04T00:00:00.000Z,1.08,17.07,1.84,1.42,7.45,5.024,372
2024-05-05T00:00:00.000Z,1.23,13.13,3.23,2.1,4.5,2.546,474
2024-05-06T00:00:00.000Z,0.2,5.97,1.77,1.35,2.21,0.853,589
2024-05-07T00:00:00.000Z,0.56,3.55,1.5,1.25,1.8,0.558,589
2024-05-08T00:00:00.000Z,1.14,4.13,2,1.73,2.5,0.542,590
2024-05-09T00:00:00.000Z,1.7,14.73,2.97,2.4,4.13,2.724,589
2024-05-10T00:00:00.000Z,1.35,5.09,2.95,2.25,3.42,0.76,591
2024-05-11T00:00:00.000Z,0.7,7.65,2.9,2.35,3.58,1.273,590
2024-05-12T00:00:00.000Z,0.32,1.4,0.7,0.6,0.8,0.16,587
2024-05-13T00:00:00.000Z,0.25,4.47,0.7,0.6,0.85,0.287,587
2024-05-14T00:00:00.000Z,0.3,1.7,0.75,0.65,0.94,0.228,592
2024-05-15T00:00:00.000Z,0.8,3.05,1.8,1.4,2.17,0.516,562
2024-05-16T00:00:00.000Z,1.83,5.93,4,3.15,4.43,0.778,581
2024-05-17T00:00:00.000Z,2.17,4.7,3.17,2.83,3.58,0.473,591
2024-05-18T00:00:00.000Z,1.6,4.93,2.9,2.35,3.3,0.595,590
2024-05-19T00:00:00.000Z,1.08,4.22,2,1.6,3.2,0.833,590
2024-05-20T00:00:00.000Z,0.9,4.55,2.04,1.6,2.9,0.798,590
2024-05-21T00:00:00.000Z,0.5,11.95,1.52,0.98,2.5,1.262,592
2024-05-22T00:00:00.000Z,0.55,5.8,3.47,2.54,3.94,1.206,592
2024-05-23T00:00:00.000Z,1.17,9.69,5.35,3.55,6.28,1.978,592
2024-05-24T00:00:00.000Z,1.48,9.05,3.03,2.6,3.7,0.931,587
2024-05-25T00:00:00.000Z,1.9,12.4,5.38,3.28,7.1,2.377,591
2024-05-26T00:00:00.000Z,1.73,8.82,4.44,3.65,5.65,1.41,592
2024-05-27T00:00:00.000Z,1.95,9.02,3.25,2.58,4.59,1.585,590
2024-05-28T00:00:00.000Z,0.82,6.93,2.38,1.5,4.13,1.513,589
2024-05-29T00:00:00.000Z,0.5,3.38,1.7,1.23,2.5,0.697,591
2024-05-30T00:00:00.000Z,1.1,6.3,2.25,1.95,2.72,1.038,591
2024-05-31T00:00:00.000Z,3.35,7.7,5.65,5,6.19,0.84,588
2024-06-01T00:00:00.000Z,3.6,8.3,5.25,4.59,5.97,1.035,555
2024-06-02T00:00:00.000Z,3.78,16.85,5.31,4.84,6.9,2.119,590
2024-06-03T00:00:00.000Z,0.8,47.22,2.33,1.4,4.34,3.558,588
2024-06-04T00:00:00.000Z,0.98,3.6,1.88,1.5,2.29,0.497,589
2024-06-05T00:00:00.000Z,0.6,5.4,2.1,1.77,2.47,0.607,590
2024-06-06T00:00:00.000Z,1.7,6,2.78,2.33,3.4,0.914,587
2024-06-07T00:00:00.000Z,2.25,5.97,3.5,3.1,3.97,0.611,587
2024-06-08T00:00:00.000Z,0.5,8.9,4.79,1.83,6.2,2.257,590
2024-06-09T00:00:00.000Z,0.43,4.68,1.25,0.94,1.98,0.943,588
2024-06-10T00:00:00.000Z,0.93,2.85,1.55,1.4,1.8,0.338,587
2024-06-11T00:00:00.000Z,0.52,2.33,1.48,1.23,1.7,0.349,588
2024-06-12T00:00:00.000Z,0.3,3.9,1.35,0.6,1.77,0.657,589
2024-06-13T00:00:00.000Z,0.4,1.33,0.77,0.7,0.9,0.162,585
2024-06-14T00:00:00.000Z,0.63,2.27,1.33,1.08,1.58,0.339,587
