date,min,max,pm25,q1,q3,stdev,count
2024-06-15T00:00:00.000Z,0.43,3.78,1.7,0.8,2.33,0.844,518
2024-06-16T00:00:00.000Z,0.45,1.98,0.9,0.8,1.05,0.206,591
2024-06-17T00:00:00.000Z,0.4,2.97,0.9,0.7,1.02,0.248,587
2024-06-18T00:00:00.000Z,0.7,2.5,1.4,1.1,1.73,0.393,590
2024-06-19T00:00:00.000Z,0.7,2.6,1.35,1.08,1.6,0.371,585
2024-06-20T00:00:00.000Z,0.6,2.97,1.27,1,1.75,0.451,587
2024-06-21T00:00:00.000Z,0.9,3.7,1.6,1.45,2.1,0.568,586
2024-06-22T00:00:00.000Z,0.8,13.52,1.8,1.45,3.3,2.234,582
2024-06-23T00:00:00.000Z,0.43,3.7,2.2,1.1,2.6,0.838,586
2024-06-24T00:00:00.000Z,1.42,8.32,2.7,2.29,3.15,0.692,586
2024-06-25T00:00:00.000Z,1.05,3.6,2.2,1.8,2.58,0.506,591
2024-06-26T00:00:00.000Z,1.9,10.55,2.7,2.5,2.97,0.807,592
2024-06-27T00:00:00.000Z,1.92,7.22,4.8,3.72,5.45,1.237,590
2024-06-28T00:00:00.000Z,0.68,19.3,5.3,1.5,6.78,2.764,590
2024-06-29T00:00:00.000Z,0.6,2,1.1,0.9,1.23,0.231,590
2024-06-30T00:00:00.000Z,0.5,118.2,1.8,1.23,8,17.738,589
2024-07-01T00:00:00.000Z,0.7,2.02,1.1,0.95,1.27,0.247,578
2024-07-02T00:00:00.000Z,0.3,3.47,0.9,0.7,1.33,0.503,587
2024-07-03T00:00:00.000Z,0.5,10.27,1.1,0.9,1.48,1.244,592
2024-07-04T00:00:00.000Z,0.1,1.58,0.69,0.45,0.82,0.26,590
2024-07-05T00:00:00.000Z,0.32,2.33,1,0.77,1.23,0.35,587
2024-07-06T00:00:00.000Z,0.52,3.1,1.6,1.3,1.83,0.441,591
2024-07-07T00:00:00.000Z,0.5,2.97,0.98,0.77,1.26,0.358,592
2024-07-08T00:00:00.000Z,0.4,2.52,0.8,0.7,0.93,0.3,589
2024-07-09T00:00:00.000Z,0.38,1.4,0.7,0.6,0.85,0.195,588
2024-07-10T00:00:00.000Z,0.93,15.85,2.9,1.63,9.39,4.097,588
2024-07-11T00:00:00.000Z,0.95,16.35,1.6,1.4,1.88,2.167,584
2024-07-12T00:00:00.000Z,0.6,3.05,1.4,1.14,1.67,0.469,591
2024-07-13T00:00:00.000Z,0.2,3.8,1.4,1.17,1.63,0.559,592
2024-07-14T00:00:00.000Z,0.56,5.6,1.42,1.14,1.7,1.018,591
2024-07-15T00:00:00.000Z,0.7,7.28,1.8,1.42,2.02,0.562,590
2024-07-16T00:00:00.000Z,1.3,7.6,2.4,1.83,3.28,1.054,590
2024-07-17T00:00:00.000Z,0.55,4.9,1.6,1.38,2.37,1.097,588
2024-07-18T00:00:00.000Z,0.8,2.47,1.5,1.3,1.67,0.306,588
2024-07-19T00:00:00.000Z,1.33,7.03,2.02,1.8,2.4,0.458,582
2024-07-20T00:00:00.000Z,1,5.07,1.7,1.52,1.9,0.393,584
2024-07-21T00:00:00.000Z,0.9,4.53,1.67,1.45,2.2,0.576,590
2024-07-22T00:00:00.000Z,0.8,4.4,2,1.65,3,0.802,581
2024-07-23T00:00:00.000Z,0.55,73.28,2.15,1.08,2.7,4.247,589
2024-07-24T00:00:00.000Z,1.3,4.4,2.29,2.02,2.54,0.47,591
2024-07-25T00:00:00.000Z,1.42,4,2.33,2,2.63,0.444,589
2024-07-26T00:00:00.000Z,1.17,11.5,2,1.7,4.76,2.556,588
2024-07-27T00:00:00.000Z,0.8,10.55,1.5,1.2,3.15,1.919,591
2024-07-28T00:00:00.000Z,0.93,2.33,1.38,1.23,1.5,0.204,590
2024-07-29T00:00:00.000Z,0.9,2.45,1.4,1.27,1.65,0.273,588
2024-07-30T00:00:00.000Z,0.8,21.02,1.38,1.17,1.6,1.355,559
2024-07-31T00:00:00.000Z,0.8,3.53,1.33,1.14,1.91,0.573,556
2024-08-01T00:00:00.000Z,0.7,2.47,1.52,1.1,1.7,0.35,570
2024-08-02T00:00:00.000Z,0.95,3.2,1.9,1.6,2.2,0.412,580
2024-08-03T00:00:00.000Z,1.3,5.88,4.43,2.08,4.95,1.418,577
2024-08-04T00:00:00.000Z,1.33,10.88,3.4,2.12,4.3,1.988,545
2024-08-05T00:00:00.000Z,0.6,2.17,1.1,0.95,1.35,0.288,538
2024-08-06T00:00:00.000Z,0.88,19.92,1.35,1.14,1.7,1.063,555
2024-08-07T00:00:00.000Z,1.63,4.18,2.5,2.2,3.05,0.552,554
2024-08-08T00:00:00.000Z,0.6,4.57,1.45,1.2,1.9,0.69,569
2024-08-09T00:00:00.000Z,1,4.72,1.7,1.5,2.04,0.568,544
2024-08-10T00:00:00.000Z,0.73,3.6,1.82,1.38,2.35,0.619,544
2024-08-11T00:00:00.000Z,0.4,3.88,1.14,0.75,2.52,0.911,575
2024-08-12T00:00:00.000Z,0.4,1.73,0.88,0.73,1.01,0.235,545
2024-08-13T00:00:00.000Z,0.38,1.6,0.7,0.6,0.8,0.164,549
2024-08-14T00:00:00.000Z,0.55,41.95,1.37,0.9,1.77,3.4,530
2024-08-15T00:00:00.000Z,0.95,10.57,3,1.5,4.72,2.783,471
2024-08-16T00:00:00.000Z,1.23,14.68,3.9,2.4,5.82,2.913,455
2024-08-17T00:00:00.000Z,0.52,1.98,1,0.9,1.17,0.208,534
2024-08-18T00:00:00.000Z,0.56,2.17,1.02,0.9,1.2,0.27,537
2024-08-19T00:00:00.000Z,1.1,6.5,3.1,2.35,4.3,1.198,543
2024-08-20T00:00:00.000Z,1.73,11.38,6.47,2.58,8.02,2.666,538
2024-08-21T00:00:00.000Z,0.4,9.18,1.2,0.9,5.14,2.315,541
2024-08-22T00:00:00.000Z,0.55,3.17,1.38,1.1,1.83,0.547,550
2024-08-23T00:00:00.000Z,1.35,4.78,2.54,2.1,3,0.713,547
2024-08-24T00:00:00.000Z,0.85,62.85,3.1,1.85,4.8,5.804,551
2024-08-25T00:00:00.000Z,0.9,7.82,2.1,1.6,3.45,1.758,553
2024-08-26T00:00:00.000Z,1.1,13.05,3.13,2.7,4.86,3.262,548
2024-08-27T00:00:00.000Z,1.92,6.3,3,2.7,3.34,0.778,545
2024-08-28T00:00:00.000Z,2.83,11.45,5.35,4.82,7.81,2.08,553
2024-08-29T00:00:00.000Z,5.68,18.77,12.92,9.6,14.43,2.882,542
2024-08-30T00:00:00.000Z,1.2,13.65,2.7,2.25,3.49,2.981,556
2024-08-31T00:00:00.000Z,0.68,9.94,2.29,1.42,4.13,2.052,547
2024-09-01T00:00:00.000Z,1.02,4.28,2.54,2.15,2.97,0.643,558
2024-09-02T00:00:00.000Z,1.9,5.88,4.09,2.8,4.8,1.043,550
2024-09-03T00:00:00.000Z,1.52,9.3,5.9,2.8,6.63,2.016,551
2024-09-04T00:00:00.000Z,6.45,12.98,9.16,7.82,10.98,1.668,546
2024-09-05T00:00:00.000Z,5.88,14,8.4,7.07,9.91,1.977,552
2024-09-06T00:00:00.000Z,6.55,11.3,8.93,7.99,9.68,1.008,428
2024-09-07T00:00:00.000Z,7.1,13.98,10.19,9.27,11.18,1.365,463
2024-09-08T00:00:00.000Z,5.9,12.5,9.32,8.25,10.4,1.481,511
2024-09-09T00:00:00.000Z,0.8,10.9,6.99,1.8,8.68,3.188,558
2024-09-10T00:00:00.000Z,0.6,4.7,1.3,1.02,1.92,0.897,527
2024-09-11T00:00:00.000Z,0.1,2.5,0.6,0.4,1.02,0.513,549
2024-09-12T00:00:00.000Z,0.1,0.8,0.3,0.2,0.37,0.108,560
2024-09-13T00:00:00.000Z,0.1,2.04,0.43,0.3,0.6,0.225,516
2024-09-14T00:00:00.000Z,0.1,2.5,0.4,0.3,0.5,0.313,575
2024-09-15T00:00:00.000Z,0.2,1.25,0.52,0.44,0.63,0.143,548
2024-09-16T00:00:00.000Z,0.28,1.92,0.6,0.5,0.75,0.242,576
2024-09-17T00:00:00.000Z,0.43,6.55,3.83,1.14,4.84,1.759,556
2024-09-18T00:00:00.000Z,1.67,12.35,4.82,4.13,5.6,1.81,551
2024-09-19T00:00:00.000Z,0.9,5.9,3.5,1.58,4.63,1.58,559
2024-09-20T00:00:00.000Z,3.28,8.35,6.22,4.93,6.72,1.12,557
2024-09-21T00:00:00.000Z,3.35,9,5.8,4.8,6.57,1.178,571
2024-09-22T00:00:00.000Z,3.13,9.75,7.6,5.95,8.23,1.562,562
2024-09-23T00:00:00.000Z,4.09,15.3,6.53,5.7,7.57,2.434,554
2024-09-24T00:00:00.000Z,3.5,7.25,5.35,4.4,6,0.921,548
2024-09-25T00:00:00.000Z,1.48,16.67,2.97,2.09,5.14,2.411,557
2024-09-26T00:00:00.000Z,0.4,4.43,1.6,1,2,0.928,566
2024-09-27T00:00:00.000Z,0.6,2.58,1.17,0.95,1.42,0.336,421
2024-09-28T00:00:00.000Z,0.2,1.42,0.6,0.5,0.7,0.187,402
2024-09-29T00:00:00.000Z,0.17,2.02,0.5,0.4,0.73,0.319,568
2024-09-30T00:00:00.000Z,0.2,1.12,0.4,0.3,0.47,0.119,562
2024-10-01T00:00:00.000Z,0.1,0.85,0.4,0.3,0.5,0.126,560
2024-10-02T00:00:00.000Z,0.13,9.27,0.4,0.32,0.63,0.968,564
2024-10-03T00:00:00.000Z,0.1,2.02,0.47,0.32,0.79,0.36,556
2024-10-04T00:00:00.000Z,0.2,1.23,0.47,0.4,0.52,0.142,573
2024-10-05T00:00:00.000Z,0.3,4.03,0.7,0.56,1.12,0.466,571
2024-10-06T00:00:00.000Z,0.3,1.35,0.65,0.55,0.8,0.182,562
2024-10-07T00:00:00.000Z,0.4,4.97,2.4,0.82,3.58,1.317,571
2024-10-08T00:00:00.000Z,2.47,7.28,4.05,3.58,4.84,0.983,559
2024-10-09T00:00:00.000Z,0.7,6.45,2.4,1.38,3.3,1.108,562
2024-10-10T00:00:00.000Z,0.2,2.45,0.93,0.65,1.52,0.488,566
2024-10-11T00:00:00.000Z,0.3,2.17,0.8,0.6,1,0.328,571
2024-10-12T00:00:00.000Z,0.22,1.9,0.7,0.55,0.9,0.302,577
2024-10-13T00:00:00.000Z,0.88,3.15,1.66,1.35,1.98,0.401,570
2024-10-14T00:00:00.000Z,0.2,2.33,0.7,0.4,1.23,0.48,570
2024-10-15T00:00:00.000Z,0.2,1.6,0.7,0.5,0.9,0.264,544
2024-10-16T00:00:00.000Z,0.4,3.08,1.3,0.88,1.67,0.567,578
2024-10-17T00:00:00.000Z,1.88,4.18,2.7,2.4,3.13,0.502,561
2024-10-18T00:00:00.000Z,2.9,8.32,4.47,3.92,5.9,1.122,567
2024-10-19T00:00:00.000Z,3.13,11.68,5.5,4.9,6.57,1.532,562
2024-10-20T00:00:00.000Z,1.63,7.22,4.8,2.95,5.87,1.562,561
2024-10-21T00:00:00.000Z,1.3,7.4,2.88,2.47,3.33,1.14,571
2024-10-22T00:00:00.000Z,0.4,3.72,1.45,1,1.92,0.622,558
2024-10-23T00:00:00.000Z,0.7,2.5,1.55,1.25,1.8,0.368,582
2024-10-24T00:00:00.000Z,1.2,4.25,2.38,1.83,2.88,0.657,566
2024-10-25T00:00:00.000Z,1.9,13.18,9.57,3.2,11.48,3.906,514
2024-10-26T00:00:00.000Z,3.78,10.88,7,6.2,7.7,1.259,565
2024-10-27T00:00:00.000Z,0.63,15.4,5.25,1.23,8.9,4.247,550
2024-10-28T00:00:00.000Z,0.4,3,1.12,0.82,1.6,0.517,545
2024-10-29T00:00:00.000Z,0.6,3.1,1.2,1,1.42,0.396,567
2024-10-30T00:00:00.000Z,0.1,68.72,1.92,0.6,2.7,8.588,548
2024-10-31T00:00:00.000Z,0.65,10.55,1.63,1.14,2.17,0.873,559
2024-11-01T00:00:00.000Z,0.6,26.05,1.77,1.3,2.47,2.72,537
2024-11-02T00:00:00.000Z,0.1,8.05,0.6,0.3,1,0.496,540
2024-11-03T00:00:00.000Z,0.3,4.18,0.85,0.68,1.1,0.41,524
2024-11-04T00:00:00.000Z,0.2,1.25,0.5,0.4,0.68,0.201,471
2024-11-05T00:00:00.000Z,0.2,2.2,0.9,0.38,1.6,0.616,383
2024-11-06T00:00:00.000Z,0.9,6.53,2.37,1.58,3.04,1.105,368
2024-11-07T00:00:00.000Z,1.4,6.53,2.25,1.95,2.58,0.986,481
2024-11-08T00:00:00.000Z,0.5,4.26,1.1,0.9,1.42,0.529,406
2024-11-09T00:00:00.000Z,1.58,9.68,7.55,4.51,8.19,2.304,365
2024-11-10T00:00:00.000Z,4.84,14.7,8.13,7.18,10.63,2.42,355
2024-11-11T00:00:00.000Z,2.6,15.63,5.2,4.03,6.25,1.61,423
2024-11-12T00:00:00.000Z,0.6,5.63,1.48,0.9,3.19,1.366,269
2024-11-13T00:00:00.000Z,0.5,2.75,1.6,1.32,1.8,0.42,352
2024-11-14T00:00:00.000Z,0.3,2.58,1.1,0.77,1.44,0.444,345
2024-11-15T00:00:00.000Z,0.13,6.32,1.4,0.82,1.85,0.844,511
2024-11-16T00:00:00.000Z,0.4,3.7,1.14,0.82,1.65,0.623,541
2024-11-17T00:00:00.000Z,0.32,2.17,0.8,0.63,1,0.318,545
2024-11-18T00:00:00.000Z,0.1,6.1,0.6,0.43,0.9,0.718,488
2024-11-19T00:00:00.000Z,0.3,1.1,0.54,0.45,0.68,0.161,448
2024-11-20T00:00:00.000Z,0.2,2,0.5,0.4,0.6,0.162,424
2024-11-21T00:00:00.000Z,0.1,2.85,0.6,0.39,1.42,0.656,405
2024-11-22T00:00:00.000Z,0.47,3.53,0.9,0.7,1.12,0.324,420
2024-11-23T00:00:00.000Z,0.25,2.92,0.7,0.5,1.1,0.427,334
2024-11-24T00:00:00.000Z,0.2,2.02,1,0.63,1.4,0.426,416
2024-11-25T00:00:00.000Z,0.56,2.13,1.05,0.9,1.25,0.269,434
2024-11-26T00:00:00.000Z,1.14,3.17,2,1.8,2.2,0.328,581
2024-11-27T00:00:00.000Z,0.52,4,1.1,0.88,1.39,0.609,585
2024-11-28T00:00:00.000Z,0.1,4.09,0.69,0.3,1.2,0.75,594
2024-11-29T00:00:00.000Z,0,3.75,0.5,0.2,1.44,0.95,593
2024-11-30T00:00:00.000Z,0.56,2.35,1.4,1.05,1.65,0.376,594
2024-12-01T00:00:00.000Z,1.58,4.13,2.7,2.2,3.1,0.534,509
2024-12-02T00:00:00.000Z,2.58,6.85,4.28,3.6,5,0.9,591
2024-12-03T00:00:00.000Z,0,7.4,1.88,0.2,4.55,2.028,589
2024-12-04T00:00:00.000Z,0.1,2.54,0.47,0.25,0.7,0.329,592
2024-12-05T00:00:00.000Z,0.1,1.7,0.43,0.3,0.63,0.357,589
2024-12-06T00:00:00.000Z,1.05,6.95,2.52,1.95,5.5,1.822,592
2024-12-07T00:00:00.000Z,0.88,6.6,2.19,1.65,2.9,1.45,592
2024-12-08T00:00:00.000Z,1.65,6.9,4.32,3.09,5.15,1.194,589
2024-12-09T00:00:00.000Z,0.5,2.85,1.1,0.9,1.4,0.57,587
2024-12-10T00:00:00.000Z,0.5,4.93,1,0.85,1.38,0.688,547
2024-12-11T00:00:00.000Z,0.4,5.63,1.4,1.08,1.72,0.824,569
2024-12-12T00:00:00.000Z,0.47,12.18,1.14,0.9,1.8,0.724,581
2024-12-13T00:00:00.000Z,0.6,2.83,1.2,1,1.6,0.484,541
2024-12-14T00:00:00.000Z,0.45,5.9,2.2,1.07,4.2,1.578,523
2024-12-15T00:00:00.000Z,0.3,2.63,0.9,0.7,1.3,0.418,589
2024-12-16T00:00:00.000Z,0.13,5.05,1.2,0.45,1.95,0.946,494
2024-12-17T00:00:00.000Z,0.1,2.42,0.68,0.5,0.9,0.377,524
2024-12-18T00:00:00.000Z,0.4,4.45,1.9,1.55,2.97,0.933,526
2024-12-19T00:00:00.000Z,0.4,2.72,0.95,0.7,1.4,0.496,239
2024-12-20T00:00:00.000Z,0.5,4.63,1.48,1.2,1.83,0.575,440
2024-12-21T00:00:00.000Z,0.4,29.48,1.75,1.15,2.65,3.228,520
2024-12-22T00:00:00.000Z,0.4,3.08,1.1,0.8,1.45,0.42,590
2024-12-23T00:00:00.000Z,0.2,1.3,0.55,0.4,0.7,0.208,573
2024-12-24T00:00:00.000Z,0.35,3.1,0.9,0.7,1.1,0.416,552
2024-12-25T00:00:00.000Z,0.7,3.78,1.5,1.27,2.17,0.691,593
2024-12-26T00:00:00.000Z,0.1,7.03,0.9,0.6,1.14,0.751,589
2024-12-27T00:00:00.000Z,0.3,3.4,1.05,0.8,1.7,0.727,592
2024-12-28T00:00:00.000Z,0.1,5.43,0.9,0.5,1.5,0.603,589
2024-12-29T00:00:00.000Z,1.48,5.5,3.08,2.58,3.64,0.774,488
2024-12-30T00:00:00.000Z,0.5,2.63,1.3,1,1.55,0.384,265
2024-12-31T00:00:00.000Z,0.1,2.7,0.85,0.28,1.77,0.758,407
2025-01-01T00:00:00.000Z,0.3,6.57,1.45,0.75,3.47,1.57,563
2025-01-02T00:00:00.000Z,0,2.9,0.3,0.2,0.6,0.355,591
2025-01-03T00:00:00.000Z,0.1,1.9,0.47,0.38,0.6,0.214,585
2025-01-04T00:00:00.000Z,0.1,1.2,0.5,0.32,0.6,0.179,558
2025-01-05T00:00:00.000Z,0.38,9.55,1.13,0.68,1.69,0.655,588
2025-01-06T00:00:00.000Z,0.2,2.13,1.1,0.8,1.4,0.396,592
2025-01-07T00:00:00.000Z,0.2,2.5,0.8,0.55,1.05,0.337,589
2025-01-08T00:00:00.000Z,0.5,2.7,1.12,1,1.3,0.292,591
2025-01-09T00:00:00.000Z,0.6,1.92,1.1,0.93,1.2,0.205,591
2025-01-10T00:00:00.000Z,0.1,1.5,0.7,0.4,0.9,0.3,589
2025-01-11T00:00:00.000Z,0,1.9,0.25,0.2,0.3,0.156,588
2025-01-12T00:00:00.000Z,0,2.97,0.3,0.2,0.73,0.353,582
2025-01-13T00:00:00.000Z,0.43,2.42,1,0.8,1.4,0.41,519
2025-01-14T00:00:00.000Z,1.2,6.53,2.88,2.29,5,1.487,407
2025-01-15T00:00:00.000Z,0.45,3.05,1.02,0.8,1.5,0.571,590
2025-01-16T00:00:00.000Z,0.9,4.28,1.92,1.6,2.27,0.647,589
2025-01-17T00:00:00.000Z,2.17,8.43,4.43,3.5,5.2,1.171,586
2025-01-18T00:00:00.000Z,1.63,184.18,5,3.17,9,19.601,586
2025-01-19T00:00:00.000Z,0.77,6.4,2.35,1.65,2.95,0.991,589
2025-01-20T00:00:00.000Z,0.5,15.7,1.3,1,2,2.984,579
2025-01-21T00:00:00.000Z,3.58,15.63,6.95,6,8.44,1.899,587
2025-01-22T00:00:00.000Z,2.9,11.13,6.55,5.67,8.61,1.893,585
2025-01-23T00:00:00.000Z,0.4,20.6,3.26,1.23,13.57,6.625,586
2025-01-24T00:00:00.000Z,0.5,5.8,2.29,1.49,2.9,1.184,584
2025-01-25T00:00:00.000Z,0.5,2.65,1.5,1.08,1.8,0.444,545
2025-01-26T00:00:00.000Z,0.68,2.67,1.1,1,1.4,0.415,215
2025-01-27T00:00:00.000Z,0,1.47,0.68,0.4,0.82,0.31,487
2025-01-28T00:00:00.000Z,0.3,1.58,0.8,0.6,1,0.25,592
2025-01-29T00:00:00.000Z,0.7,4.53,1.42,1.17,1.7,0.409,592
2025-01-30T00:00:00.000Z,0.4,2.22,1.1,0.93,1.3,0.295,430
2025-01-31T00:00:00.000Z,0.13,6.55,1.1,0.68,1.9,0.953,461
2025-02-01T00:00:00.000Z,0.3,3.75,0.8,0.63,1,0.396,368
2025-02-02T00:00:00.000Z,0.3,5.09,2.95,0.75,3.6,1.4,499
2025-02-03T00:00:00.000Z,0.9,5.25,2.46,1.63,3.22,0.912,586
2025-02-04T00:00:00.000Z,2.17,9.98,7.18,6,8.03,1.722,584
2025-02-05T00:00:00.000Z,0.6,8.55,4.71,1.12,6.3,2.627,586
2025-02-06T00:00:00.000Z,0.2,1.67,0.8,0.5,1.02,0.317,584
2025-02-07T00:00:00.000Z,0.1,8.18,0.8,0.38,1.88,2.115,537
2025-02-08T00:00:00.000Z,2.54,6.5,5.12,4.2,5.6,0.793,526
2025-02-09T00:00:00.000Z,5.15,9.44,6.8,6.23,7.55,0.884,570
2025-02-10T00:00:00.000Z,2,9.65,4.53,3.75,5.68,1.329,574
2025-02-11T00:00:00.000Z,1.95,4.22,2.7,2.5,3.08,0.428,295
2025-02-12T00:00:00.000Z,2.42,7.1,3.75,3.28,4.63,1.039,513
2025-02-13T00:00:00.000Z,0.85,6,4.22,2.85,4.83,1.182,495
2025-02-14T00:00:00.000Z,0.1,1.38,0.4,0.3,0.55,0.207,301
2025-02-15T00:00:00.000Z,0.1,1.6,0.6,0.45,0.8,0.306,450
2025-02-16T00:00:00.000Z,0.03,3.65,0.81,0.2,1.2,0.646,322
2025-02-17T00:00:00.000Z,0.45,1.42,0.8,0.7,0.9,0.166,430
2025-02-18T00:00:00.000Z,0.2,1.67,0.6,0.5,0.8,0.279,518
2025-02-19T00:00:00.000Z,0.5,192.82,2.57,1.4,6.22,31.548,577
2025-02-20T00:00:00.000Z,0.5,8.55,2.2,1.4,4.28,1.91,579
2025-02-21T00:00:00.000Z,3.42,9.73,6.95,5.68,8.18,1.5,564
2025-02-22T00:00:00.000Z,3.8,15.6,7.93,6.44,9.19,1.857,581
2025-02-23T00:00:00.000Z,1.5,10.05,4.45,2.8,6.2,2.104,579
2025-02-24T00:00:00.000Z,0.6,4.32,1.5,1.2,1.74,0.571,577
2025-02-25T00:00:00.000Z,0.82,3.28,1.65,1.4,2.06,0.451,575
2025-02-26T00:00:00.000Z,0.88,4.45,1.6,1.33,2.38,0.659,577
