date,min,max,pm25,q1,q3,stdev,count
2025-02-27T00:00:00.000Z,1.6,4.28,2.54,2.1,2.95,0.544,412
2025-02-28T00:00:00.000Z,1.23,2.8,2.1,1.8,2.27,0.322,99
2025-03-01T00:00:00.000Z,0.88,5.9,1.73,1.33,2.38,0.85,390
2025-03-02T00:00:00.000Z,0.35,4.38,1.5,1.29,1.77,0.521,569
2025-03-03T00:00:00.000Z,0.6,4.22,1.52,1.3,1.88,0.487,574
2025-03-04T00:00:00.000Z,0.5,3.78,1.2,0.9,1.92,0.733,577
2025-03-05T00:00:00.000Z,1.85,9.23,4.03,3.05,4.65,1.024,574
2025-03-06T00:00:00.000Z,3.05,7.63,4.09,3.65,4.59,0.87,149
2025-03-07T00:00:00.000Z,1.75,19.89,4,3.42,4.75,3.52,418
2025-03-08T00:00:00.000Z,2.95,31.13,4.8,4.09,9.73,6.08,566
2025-03-09T00:00:00.000Z,2.8,25.58,4.9,4.05,6.32,3.214,573
2025-03-10T00:00:00.000Z,3.85,24.57,6.74,5.04,9.23,5.684,560
2025-03-11T00:00:00.000Z,0.4,6.57,4.53,1.82,5.17,1.797,576
2025-03-12T00:00:00.000Z,0.4,2.1,0.8,0.68,1.25,0.412,571
2025-03-13T00:00:00.000Z,0.6,2.17,1.2,1,1.4,0.294,375
2025-03-14T00:00:00.000Z,0.2,1.48,0.65,0.56,0.8,0.168,222
2025-03-15T00:00:00.000Z,0.5,0.8,0.5,0.5,0.6,0.111,6
2025-03-18T00:00:00.000Z,0.5,1.4,0.8,0.7,0.93,0.18,66
2025-03-19T00:00:00.000Z,0.56,3.9,1.42,1.1,1.8,0.555,589
2025-03-20T00:00:00.000Z,0.7,12.53,2.1,1.3,2.84,3.202,572
2025-03-21T00:00:00.000Z,0.28,2.7,1.07,0.68,1.67,0.56,590
2025-03-22T00:00:00.000Z,1.1,6.3,2.34,1.9,3.07,0.954,594
2025-03-23T00:00:00.000Z,2.02,8.19,3.57,3.17,3.85,0.552,593
2025-03-24T00:00:00.000Z,2.63,9.5,4.25,3.3,5.35,1.467,591
2025-03-25T00:00:00.000Z,0.8,13.3,6.85,3.25,8.23,2.958,591
2025-03-26T00:00:00.000Z,0.2,1.92,0.9,0.5,1.2,0.395,591
2025-03-27T00:00:00.000Z,0.3,1.8,1,0.77,1.17,0.281,223
2025-03-28T00:00:00.000Z,1,13.75,3.2,2.64,9.69,3.856,456
2025-03-29T00:00:00.000Z,0.3,6.72,1.92,1.4,3.72,1.417,570
2025-03-30T00:00:00.000Z,0.4,2.63,0.9,0.77,1.2,0.428,343
2025-03-31T00:00:00.000Z,0.4,225.52,0.95,0.75,1.45,32.992,535
2025-04-01T00:00:00.000Z,0.1,0.9,0.4,0.3,0.47,0.148,206
2025-04-02T00:00:00.000Z,0.3,1.12,0.5,0.4,0.6,0.133,175
2025-04-03T00:00:00.000Z,0.03,1,0.3,0.2,0.5,0.178,580
2025-04-04T00:00:00.000Z,0.22,3.7,0.68,0.5,1.1,0.582,587
2025-04-05T00:00:00.000Z,0,1.1,0.3,0.2,0.4,0.169,552
2025-04-06T00:00:00.000Z,0.1,0.98,0.4,0.3,0.5,0.161,334
2025-04-07T00:00:00.000Z,0.2,15.13,0.92,0.6,1.36,1.766,332
2025-04-08T00:00:00.000Z,0.1,1.1,0.4,0.3,0.52,0.172,576
2025-04-09T00:00:00.000Z,0.25,4.84,1.33,0.7,2,0.905,567
2025-04-10T00:00:00.000Z,0.32,3.5,0.82,0.63,1.89,0.74,588
2025-04-11T00:00:00.000Z,0.63,3.67,1.73,1.25,2.31,0.639,588
2025-04-12T00:00:00.000Z,1.14,4.47,2.29,1.95,2.9,0.649,591
2025-04-13T00:00:00.000Z,1.38,10.57,3.75,2.65,5.63,1.941,567
2025-04-14T00:00:00.000Z,2.63,10.57,4.22,3.65,5.57,1.519,591
2025-04-15T00:00:00.000Z,1.8,11.18,4,3.07,5.2,1.809,569
2025-04-16T00:00:00.000Z,2.67,14.6,5.25,4.55,6.31,1.997,585
2025-04-17T00:00:00.000Z,2.35,12.77,4.7,3.72,6.5,2.091,593
2025-04-18T00:00:00.000Z,0.6,14.82,5.15,1.33,8.69,3.865,593
2025-04-19T00:00:00.000Z,0.6,10.05,1.92,1.2,2.38,0.764,507
2025-04-20T00:00:00.000Z,0.8,9.82,4.97,2.2,6.7,2.435,591
2025-04-21T00:00:00.000Z,0.8,5.57,2.6,1.6,3.63,1.16,591
2025-04-22T00:00:00.000Z,1.33,5.68,2.29,2.02,2.6,0.467,593
2025-04-23T00:00:00.000Z,0.8,6.9,1.65,1.2,2.6,1.096,593
2025-04-24T00:00:00.000Z,0.45,5.32,1.12,0.82,1.5,0.974,593
2025-04-25T00:00:00.000Z,0.35,3.97,0.8,0.7,1.08,0.723,588
2025-04-26T00:00:00.000Z,0.4,4.72,0.77,0.63,0.98,0.337,492
2025-04-27T00:00:00.000Z,0.3,3.63,0.85,0.5,1.6,0.742,588
2025-04-28T00:00:00.000Z,0.45,4.34,2,0.82,2.47,0.941,592
2025-04-29T00:00:00.000Z,0.3,8.9,1.3,0.75,1.8,0.758,587
2025-04-30T00:00:00.000Z,0.38,7.9,1.65,1.2,3,2.008,589
2025-05-01T00:00:00.000Z,0.9,6.85,2.92,2.29,3.91,1.232,593
2025-05-02T00:00:00.000Z,0.5,11.23,1.67,0.88,2.25,1.424,541
2025-05-03T00:00:00.000Z,0.17,1.7,0.6,0.5,0.85,0.306,492
2025-05-04T00:00:00.000Z,0.1,2.72,0.45,0.3,0.67,0.387,591
2025-05-05T00:00:00.000Z,0.2,1.2,0.45,0.4,0.56,0.155,592
2025-05-06T00:00:00.000Z,0.17,2.2,0.73,0.4,1.37,0.519,591
2025-05-07T00:00:00.000Z,0.1,2.35,0.5,0.3,0.6,0.229,589
2025-05-08T00:00:00.000Z,0.3,1.63,0.77,0.6,0.9,0.215,591
2025-05-09T00:00:00.000Z,0.5,4.57,1.98,0.9,2.33,0.867,591
2025-05-10T00:00:00.000Z,0.4,5.4,1.25,0.8,2.29,0.821,593
2025-05-11T00:00:00.000Z,0.6,74.55,1.3,1.02,1.8,9.293,592
2025-05-12T00:00:00.000Z,0.65,3.38,1.1,0.93,1.5,0.521,590
2025-05-13T00:00:00.000Z,0.7,3.45,1.3,1.1,1.6,0.434,593
2025-05-14T00:00:00.000Z,0.35,5.85,2.2,1.1,3.22,1.258,591
2025-05-15T00:00:00.000Z,0.2,2.52,1.1,0.6,1.52,0.532,594
2025-05-16T00:00:00.000Z,0.7,3.55,1.14,1,1.38,0.499,592
2025-05-17T00:00:00.000Z,0.32,2.13,0.85,0.65,1.05,0.263,593
2025-05-18T00:00:00.000Z,0.43,1.7,0.9,0.75,1.07,0.243,593
2025-05-19T00:00:00.000Z,0.5,2.54,1.14,0.82,1.6,0.428,592
2025-05-20T00:00:00.000Z,0.5,2.9,1.4,1.05,1.67,0.459,590
2025-05-21T00:00:00.000Z,0.68,6.05,2.9,1.92,3.53,1.046,591
2025-05-22T00:00:00.000Z,0,4.57,0.55,0.32,1.12,0.669,592
2025-05-23T00:00:00.000Z,0.08,2.04,0.3,0.2,0.4,0.2,542
2025-05-24T00:00:00.000Z,0.3,2.4,1,0.6,1.25,0.471,591
2025-05-25T00:00:00.000Z,0.8,3.17,1.5,1.3,1.83,0.495,590
2025-05-26T00:00:00.000Z,0.47,3.45,1.2,0.9,1.76,0.613,592
2025-05-27T00:00:00.000Z,0.52,3.28,1.2,0.95,1.48,0.399,591
2025-05-28T00:00:00.000Z,0.3,1.83,0.9,0.7,1.05,0.264,594
2025-05-29T00:00:00.000Z,0.38,19.89,0.88,0.7,1.02,1.018,592
2025-05-30T00:00:00.000Z,0.4,3.67,1.5,0.82,2.35,0.825,592
2025-05-31T00:00:00.000Z,0.2,3.3,0.7,0.49,1.94,0.848,593
2025-06-01T00:00:00.000Z,0.6,5.07,2.47,1.89,3,0.874,592
2025-06-02T00:00:00.000Z,0.6,4.2,2.13,1.17,2.95,0.926,591
2025-06-03T00:00:00.000Z,0.6,2.52,1.45,1.14,1.7,0.356,590
2025-06-04T00:00:00.000Z,1.14,16.7,3.9,2.2,6.6,2.857,586
2025-06-05T00:00:00.000Z,0.75,3.4,1.58,1.3,2.1,0.527,589
2025-06-06T00:00:00.000Z,0.5,2.35,1,0.88,1.2,0.258,590
2025-06-07T00:00:00.000Z,0.4,24,1.12,0.8,2.67,2.311,591
2025-06-08T00:00:00.000Z,0.6,3.92,1.3,1.05,1.66,0.638,589
2025-06-09T00:00:00.000Z,0.4,3.5,0.9,0.7,1.2,0.584,591
2025-06-10T00:00:00.000Z,2.67,12.55,7.38,5.45,10.19,2.612,591
2025-06-11T00:00:00.000Z,0.8,6.55,2,1.55,3.85,1.525,586
2025-06-12T00:00:00.000Z,0.4,1.98,0.9,0.7,1.08,0.296,524
2025-06-13T00:00:00.000Z,0.3,4.53,0.6,0.5,0.7,0.236,590
2025-06-14T00:00:00.000Z,0.6,4.09,1.45,1.05,2.4,0.851,592
2025-06-15T00:00:00.000Z,0.7,7.47,5.65,5.07,6.4,1.688,372
2025-06-16T00:00:00.000Z,1.1,5.85,3.2,2.64,3.75,0.91,453
2025-06-17T00:00:00.000Z,2.5,19.25,4.8,4.18,5.28,1.54,590
2025-06-18T00:00:00.000Z,1,7.6,3.08,2,5.09,1.762,593
2025-06-19T00:00:00.000Z,0.5,3.75,1.12,0.9,1.33,0.354,594
2025-06-20T00:00:00.000Z,0.82,3.25,1.67,1.4,1.98,0.418,588
2025-06-21T00:00:00.000Z,0.68,7.38,1.9,1.33,2.9,1.133,587
2025-06-22T00:00:00.000Z,0.65,6.25,2.22,1.54,3.34,1.324,593
2025-06-23T00:00:00.000Z,0.52,9.19,1.9,1.25,5.05,2.419,594
2025-06-24T00:00:00.000Z,0.3,2.4,1.25,0.9,1.48,0.391,593
2025-06-25T00:00:00.000Z,0.3,1.88,1.1,0.8,1.33,0.348,593
2025-06-26T00:00:00.000Z,0.73,6.87,1.42,1.2,1.69,0.573,593
2025-06-27T00:00:00.000Z,0.9,3.92,1.5,1.3,1.75,0.493,592
2025-06-28T00:00:00.000Z,1.2,6.4,2.1,1.75,3.03,1.121,593
2025-06-29T00:00:00.000Z,1.4,5.55,2.52,2.2,2.97,0.654,591
2025-06-30T00:00:00.000Z,0.85,3.95,2.02,1.63,2.42,0.597,419
2025-07-01T00:00:00.000Z,0.68,4.18,1.27,1,1.77,0.489,591
2025-07-02T00:00:00.000Z,0.6,11.23,2.9,2.08,3.46,1.11,593
2025-07-03T00:00:00.000Z,0.52,4.68,1.41,1.1,2.09,0.931,592
2025-07-04T00:00:00.000Z,0.5,2.8,0.93,0.8,1.23,0.47,591
2025-07-05T00:00:00.000Z,0.73,3.1,1.77,1.5,2.1,0.42,593
2025-07-06T00:00:00.000Z,0.63,7.35,2.25,1.65,2.85,1.146,539
2025-07-07T00:00:00.000Z,0.75,5.15,1.48,1.1,2.13,0.945,592
2025-07-08T00:00:00.000Z,0.2,2.7,0.95,0.63,1.12,0.343,593
2025-07-09T00:00:00.000Z,0.1,3.83,1.4,1,1.8,0.726,594
2025-07-10T00:00:00.000Z,1.12,3.1,1.8,1.6,2.04,0.345,593
2025-07-11T00:00:00.000Z,1.3,5.22,2.6,2,3.17,0.842,593
2025-07-12T00:00:00.000Z,1.3,5.09,3.08,2.45,3.6,0.773,594
2025-07-13T00:00:00.000Z,1.4,4.75,2.92,2.38,3.38,0.65,591
2025-07-14T00:00:00.000Z,1.73,4.28,2.75,2.5,3.08,0.423,593
2025-07-15T00:00:00.000Z,1.48,6.2,2.95,2.5,3.45,0.724,594
2025-07-16T00:00:00.000Z,0.9,3.13,1.7,1.27,2.2,0.525,594
2025-07-17T00:00:00.000Z,1.75,16.5,5,3.5,7.22,3.397,593
2025-07-18T00:00:00.000Z,2.25,15.2,5.45,4.3,8.68,3.081,594
2025-07-19T00:00:00.000Z,1.75,9.82,7.32,3.59,8.19,2.452,593
2025-07-20T00:00:00.000Z,4.43,7.88,5.85,5.35,6.32,0.64,587
2025-07-21T00:00:00.000Z,4.15,7.45,5.82,5.45,6.28,0.595,592
2025-07-22T00:00:00.000Z,0.25,11.35,6.29,1.38,8.18,3.396,594
2025-07-23T00:00:00.000Z,0.2,1.92,0.8,0.6,1.05,0.28,593
2025-07-24T00:00:00.000Z,0.63,6.1,2.78,1.5,4.2,1.463,593
2025-07-25T00:00:00.000Z,3.15,16.95,7.18,4.63,8.4,2.734,594
2025-07-26T00:00:00.000Z,1.63,11.02,6.22,3.39,7.45,2.437,593
2025-07-27T00:00:00.000Z,1.6,12.23,5.15,2.54,6.95,2.712,591
2025-07-28T00:00:00.000Z,0.98,5.3,2.2,1.75,2.75,0.799,593
2025-07-29T00:00:00.000Z,0.8,4.7,2.58,1.8,3.25,0.865,594
2025-07-30T00:00:00.000Z,1.02,3.9,2.33,1.83,2.75,0.59,593
2025-07-31T00:00:00.000Z,0.83,2.72,1.4,1.2,1.6,0.315,591
2025-08-01T00:00:00.000Z,0.7,2.67,1.5,1.3,1.8,0.357,592
2025-08-02T00:00:00.000Z,0.7,3.83,1.6,1.33,2.15,0.599,594
2025-08-03T00:00:00.000Z,0.2,3.83,1.2,0.55,2,0.8,594
2025-08-04T00:00:00.000Z,0.5,2.95,1.5,1.14,2.2,0.591,592
2025-08-05T00:00:00.000Z,0.88,3.88,1.92,1.45,2.6,0.689,541
2025-08-06T00:00:00.000Z,0.9,2.92,1.9,1.6,2.15,0.395,447
2025-08-07T00:00:00.000Z,1.5,4.09,2.58,2.29,2.88,0.425,531
2025-08-08T00:00:00.000Z,1.8,5.63,3.29,2.95,3.65,0.635,542
2025-08-09T00:00:00.000Z,1.17,3.72,2.22,1.8,2.8,0.595,563
2025-08-10T00:00:00.000Z,0.6,4.78,1.55,1.1,3.15,1.128,592
2025-08-11T00:00:00.000Z,0.52,2.42,1.33,1,1.58,0.379,593
2025-08-12T00:00:00.000Z,0.98,9.9,4.84,2.04,5.75,1.87,595
2025-08-13T00:00:00.000Z,2.4,9.44,5,3.75,5.8,1.328,581
2025-08-14T00:00:00.000Z,2.33,5.68,3.45,3.15,3.9,0.636,586
2025-08-15T00:00:00.000Z,2.5,10.52,6.82,5.07,8.1,2.086,490
2025-08-16T00:00:00.000Z,0.2,6.7,1.62,0.43,2.42,1.428,580
2025-08-17T00:00:00.000Z,0.2,1.3,0.43,0.38,0.5,0.128,592
2025-08-18T00:00:00.000Z,0.2,1.17,0.5,0.4,0.6,0.128,593
2025-08-19T00:00:00.000Z,0.38,7.57,2.8,0.8,5.12,2.193,593
2025-08-20T00:00:00.000Z,0.1,2.95,0.38,0.3,0.5,0.447,576
2025-08-21T00:00:00.000Z,0.1,1.42,0.4,0.3,0.5,0.213,382
2025-08-22T00:00:00.000Z,0.1,1.23,0.4,0.3,0.56,0.196,382
2025-08-23T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.13,589
2025-08-24T00:00:00.000Z,0.1,12.05,0.75,0.43,1.07,0.804,593
2025-08-25T00:00:00.000Z,0.3,2,1.1,0.95,1.23,0.261,592
2025-08-26T00:00:00.000Z,0.1,1.6,0.9,0.6,1,0.288,594
2025-08-27T00:00:00.000Z,0.55,2.1,1.2,1,1.48,0.322,593
2025-08-28T00:00:00.000Z,1.25,4.72,2.45,1.83,2.8,0.615,592
2025-08-29T00:00:00.000Z,1.75,25.6,4.2,2.8,10.7,5.657,594
2025-08-30T00:00:00.000Z,1.9,16.13,5.53,3.8,7.14,2.767,593
2025-08-31T00:00:00.000Z,1.12,20.73,3.75,2.83,9.8,4.419,593
2025-09-01T00:00:00.000Z,1.63,5.38,2.92,2.63,3.54,0.739,592
2025-09-02T00:00:00.000Z,1.12,9.93,3.08,2.25,4.72,2.011,592
2025-09-03T00:00:00.000Z,0.63,6.78,1.48,1.14,2.65,1.172,591
2025-09-04T00:00:00.000Z,0.4,2.5,1.3,0.8,1.65,0.494,591
2025-09-05T00:00:00.000Z,1,5,1.8,1.5,2.96,1.1,472
2025-09-06T00:00:00.000Z,0.6,1.23,0.77,0.72,0.98,0.191,8
2025-09-07T00:00:00.000Z,0.3,1.4,0.77,0.6,0.9,0.182,257
2025-09-08T00:00:00.000Z,0.43,4.65,1.4,0.7,3.33,1.3,307
2025-09-09T00:00:00.000Z,3.1,13.23,6.3,4.88,7.72,1.92,591
2025-09-10T00:00:00.000Z,5.13,11.38,7.53,6.75,8,1.046,559
2025-09-11T00:00:00.000Z,0.7,9.1,2.4,1.73,3.88,2.137,588
2025-09-12T00:00:00.000Z,0.3,2.02,0.95,0.7,1.25,0.37,593
2025-09-13T00:00:00.000Z,0.2,2.2,0.73,0.56,1,0.329,594
2025-09-14T00:00:00.000Z,0.3,1.92,0.75,0.6,1,0.303,594
2025-09-15T00:00:00.000Z,0.4,2.22,0.9,0.7,1.2,0.33,502
2025-09-16T00:00:00.000Z,0.6,2.42,1.23,1.01,1.48,0.315,593
2025-09-17T00:00:00.000Z,0.52,2.15,1.2,1.02,1.45,0.288,594
2025-09-18T00:00:00.000Z,0.2,3.72,1.27,0.8,1.77,0.614,592
2025-09-19T00:00:00.000Z,0.8,4.38,2.42,1.5,2.9,0.812,573
2025-09-20T00:00:00.000Z,1.95,6.85,3.38,3,4.03,0.898,467
2025-09-21T00:00:00.000Z,0.4,6.75,3.15,1.38,4.28,1.757,592
2025-09-22T00:00:00.000Z,0.1,2.1,0.73,0.5,1,0.314,591
2025-09-23T00:00:00.000Z,0.1,1.12,0.3,0.28,0.4,0.128,593
2025-09-24T00:00:00.000Z,0.1,1.38,0.35,0.3,0.5,0.183,566
2025-09-25T00:00:00.000Z,0.1,1,0.3,0.2,0.4,0.125,592
2025-09-26T00:00:00.000Z,0.1,1.8,0.35,0.3,0.47,0.184,592
2025-09-27T00:00:00.000Z,0.3,2.63,0.75,0.6,0.9,0.263,592
2025-09-28T00:00:00.000Z,0.38,1.73,0.63,0.56,0.73,0.151,586
2025-09-29T00:00:00.000Z,0.3,1.5,0.68,0.5,0.9,0.244,590
2025-09-30T00:00:00.000Z,0.3,1.45,0.7,0.55,0.85,0.201,593
2025-10-01T00:00:00.000Z,0.5,3.28,1.38,1.02,1.9,0.53,577
2025-10-02T00:00:00.000Z,1.33,3.67,2.2,1.92,2.6,0.455,570
2025-10-03T00:00:00.000Z,0.88,2.2,1.42,1.27,1.6,0.24,554
2025-10-04T00:00:00.000Z,0.43,5.8,2.1,0.9,3,1.067,585
2025-10-05T00:00:00.000Z,0.43,8.1,1.23,0.8,1.6,0.762,591
2025-10-06T00:00:00.000Z,0.1,1.35,0.4,0.28,0.6,0.222,593
2025-10-07T00:00:00.000Z,0.47,5.9,1.14,0.88,1.85,1.052,587
2025-10-08T00:00:00.000Z,0.2,4.57,1.12,0.65,2.04,0.897,591
2025-10-09T00:00:00.000Z,0.32,3.95,0.77,0.63,0.98,0.591,592
2025-10-10T00:00:00.000Z,1.3,6.75,2.94,2.17,4.43,1.307,590
2025-10-11T00:00:00.000Z,0.47,2.58,1.08,0.82,1.33,0.404,593
2025-10-12T00:00:00.000Z,0.2,2.02,0.6,0.4,0.77,0.291,588
2025-10-13T00:00:00.000Z,0.2,11.02,0.7,0.5,1.4,2.05,591
2025-10-14T00:00:00.000Z,0.2,1.4,0.7,0.5,0.85,0.238,585
2025-10-15T00:00:00.000Z,0.35,4.82,0.88,0.7,1.3,0.655,588
2025-10-16T00:00:00.000Z,0.32,3.2,0.85,0.7,1.14,0.43,503
2025-10-17T00:00:00.000Z,0.1,1.77,0.6,0.32,0.95,0.372,586
2025-10-18T00:00:00.000Z,0,2.17,0.3,0.2,0.7,0.39,592
2025-10-19T00:00:00.000Z,0.2,103.65,0.8,0.6,2,10.857,594
2025-10-20T00:00:00.000Z,0.5,4.43,1.85,1.02,2.6,1,594
2025-10-21T00:00:00.000Z,1.3,5.95,3.9,2.9,4.76,1.179,592
2025-10-22T00:00:00.000Z,0.4,2.7,1.6,1.1,2,0.549,593
2025-10-23T00:00:00.000Z,0.8,5.15,2.35,1.55,3.1,1.01,592
2025-10-24T00:00:00.000Z,0.2,6.57,0.8,0.55,1.14,0.669,594
2025-10-25T00:00:00.000Z,0.3,1.88,0.8,0.6,0.98,0.245,593
2025-10-26T00:00:00.000Z,0.2,3.13,0.8,0.6,1.1,0.409,594
2025-10-27T00:00:00.000Z,0.2,1.77,0.5,0.32,0.7,0.253,588
2025-10-28T00:00:00.000Z,0.2,5.85,0.88,0.55,1.1,0.703,594
2025-10-29T00:00:00.000Z,0.2,5.97,1.6,1.25,2.06,0.798,593
2025-10-30T00:00:00.000Z,0.1,2.35,0.73,0.4,1.02,0.374,594
2025-10-31T00:00:00.000Z,0.2,1.9,0.6,0.4,1.17,0.434,594
2025-11-01T00:00:00.000Z,1,4.38,2.2,1.73,2.7,0.727,594
2025-11-02T00:00:00.000Z,0.52,4.84,2.13,1.1,2.63,0.851,594
2025-11-03T00:00:00.000Z,0.56,6.1,1.83,1.2,2.45,0.773,593
2025-11-04T00:00:00.000Z,0.6,3.25,1.9,1.5,2.2,0.513,594
2025-11-05T00:00:00.000Z,0.68,2,1.19,1.02,1.33,0.216,592
2025-11-06T00:00:00.000Z,0.75,3.05,1.7,1.42,2.17,0.482,594
2025-11-07T00:00:00.000Z,2.42,9.57,4.79,4.3,5.32,0.995,594
2025-11-08T00:00:00.000Z,2.92,10.13,6.7,4.47,7.82,1.791,594
2025-11-09T00:00:00.000Z,3.35,8.3,6.2,5.25,6.78,1.053,595
2025-11-10T00:00:00.000Z,2.25,5.95,4.05,3.58,4.47,0.655,589
2025-11-11T00:00:00.000Z,0.8,3.8,2.25,1.77,2.67,0.678,593
2025-11-12T00:00:00.000Z,1.17,3.7,2.05,1.73,2.3,0.412,292